0.319,-0.479,-0.53,0,0,0,0,0,0
0.266,-0.479,0,0,0,0,0,0,0
0.159,0.53,0.106,0,0,0,0,0,0
0.372,-0.585,0,0,0,0,0,0,0
0.106,-0.106,0.53,0,0,0,0,0,0
0.159,-0.426,-0.53,0,0,0,0,0,0
0.372,-0.213,0,0,0,0,0,0,0
0.266,-0.266,0,0,0,0,0,0,0
0.106,-0.692,-0.106,0,0,0,0,0,0
0.213,-0.426,0.106,0,0,0,0,0,0
0.319,-0.585,0.159,0,0,0,0,0,0
0.372,-0.266,0.159,0,0,0,0,0,0
0.479,-0.106,-0.53,0,0,0,0,0,0
0.479,-0.159,0.159,0,0,0,0,0,0
0.692,0.53,0.53,0,0,0,0,0,0
0.532,-0.372,0.106,0,0,0,0,0,0
0.532,0.159,0.53,0,0,0,0,0,0
0.532,-0.159,-0.106,0,0,0,0,0,0
0.585,0.159,0,0,0,0,0,0,0
0.426,-0.53,0.159,0,0,0,0,0,0
0.798,0.53,-0.319,0,0,0,0,0,0
0.532,0.159,-0.53,0,0,0,0,0,0
0.585,0.266,0.106,0,0,0,0,0,0
0.266,-0.479,-0.53,0,0,0,0,0,0
-0.106,-0.319,0.213,0,0,0,0,0,0
0.159,-0.266,0.106,0,0,0,0,0,0
0.585,-0.53,-0.106,0,0,0,0,0,0
0.479,-0.319,0,0,0,0,0,0,0
0.585,-0.266,-0.53,0,0,0,0,0,0
0.692,-0.426,0.213,0,0,0,0,0,0
0.639,0.266,0.53,0,0,0,0,0,0
0.372,0.266,0.53,0,0,0,0,0,0
0.585,0,0.106,0,0,0,0,0,0
0.426,-0.319,0.106,0,0,0,0,0,0
0.159,-0.532,-0.159,0,0,0,0,0,0
0.213,0.159,0.159,0,0,0,0,0,0
0.106,-0.585,-0.159,0,0,0,0,0,0
0.213,-0.53,-0.53,0,0,0,0,0,0
0.266,-0.372,0,0,0,0,0,0,0
0.532,-0.372,-0.106,0,0,0,0,0,0
0.319,-0.426,0.53,0,0,0,0,0,0
0.213,-0.266,0.53,0,0,0,0,0,0
0.532,0.106,-0.106,0,0,0,0,0,0
0.319,-0.266,-0.213,0,0,0,0,0,0
0.372,-0.585,-0.106,0,0,0,0,0,0
0.159,-0.426,0,0,0,0,0,0,0
0.53,-0.106,-0.53,0,0,0,0,0,0
0.372,0.372,0.159,0,0,0,0,0,0
0.213,-0.479,0,0,0,0,0,0,0
0.159,-0.159,0.159,0,0,0,0,0,0
0.319,-0.106,0.53,0,0,0,0,0,0
0.53,-0.319,0.106,0,0,0,0,0,0
0.53,-0.266,0.53,0,0,0,0,0,0
0.426,-0.213,-0.106,0,0,0,0,0,0
0.372,-0.372,0.106,0,0,0,0,0,0
0.532,0.213,-0.53,0,0,0,0,0,0
-0.213,-0.319,-0.53,0,0,0,0,0,0
0,-0.319,0.159,0,0,0,0,0,0
-0.53,-0.426,0.159,0,0,0,0,0,0
0.53,-0.266,0,0,0,0,0,0,0
0.213,-0.106,-0.53,0,0,0,0,0,0
0.53,-0.319,0.159,0,0,0,0,0,0
-0.266,-0.798,0.106,0,0,0,0,0,0
0,-0.266,0,0,0,0,0,0,0
-0.372,0.159,0.319,0,0,0,0,0,0
-0.159,-0.372,0,0,0,0,0,0,0
-0.319,-0.426,0.159,0,0,0,0,0,0
-0.479,-0.1065,0.53,0,0,0,0,0,0
-0.639,-0.852,0.106,0,0,0,0,0,0
-0.426,-0.479,0.106,0,0,0,0,0,0
-0.106,-0.372,0,0,0,0,0,0,0
-0.213,-0.585,-0.53,0,0,0,0,0,0
-0.213,-0.479,-0.53,0,0,0,0,0,0
-0.213,-0.213,0,0,0,0,0,0,0
0.53,-0.159,0.213,0,0,0,0,0,0
0.319,-0.53,0,0,0,0,0,0,0
0.53,-0.106,0.213,0,0,0,0,0,0
0.213,-0.372,0,0,0,0,0,0,0
-0.213,-0.372,-0.106,0,0,0,0,0,0
0,-0.213,-0.106,0,0,0,0,0,0
0,-0.159,0.106,0,0,0,0,0,0
0.426,-0.266,0,0,0,0,0,0,0
0.319,-0.266,-0.106,0,0,0,0,0,0
0.213,-0.426,-0.159,0,0,0,0,0,0
0.106,-0.319,0.213,0,0,0,0,0,0
0.159,0,0.213,0,0,0,0,0,0
-0.106,-0.745,-0.53,0,0,0,0,0,0
0.319,-0.213,0.159,0,0,0,0,0,0
0.106,-0.372,0,0,0,0,0,0,0
0.159,-0.479,0,0,0,0,0,0,0
0.159,-0.159,0.213,0,0,0,0,0,0
0.213,-0.266,-0.53,0,0,0,0,0,0
0.106,-0.319,0.53,0,0,0,0,0,0
0.159,-0.479,-0.106,0,0,0,0,0,0
0.159,-0.266,0,0,0,0,0,0,0
0.159,-0.692,0,0,0,0,0,0,0
0.266,-0.585,0.53,0,0,0,0,0,0
0.159,-0.266,-0.106,0,0,0,0,0,0
-0.106,-0.639,0.213,0,0,0,0,0,0
0.53,-0.266,0.53,0,0,0,0,0,0
0.372,-0.266,0,0,0,0,0,0,0
0.372,-0.266,0.53,0,0,0,0,0,0
0.266,0.53,0,0,0,0,0,0,0
0.319,-0.106,0.106,0,0,0,0,0,0
0.266,-0.639,0.106,0,0,0,0,0,0
0.372,0,0,0,0,0,0,0,0
0.266,-0.53,0.53,0,0,0,0,0,0
0.479,-0.213,0.213,0,0,0,0,0,0
0.266,-0.53,0.106,0,0,0,0,0,0
0.585,-0.266,-0.159,0,0,0,0,0,0
0.319,-0.159,0.53,0,0,0,0,0,0
0.106,-0.213,0.213,0,0,0,0,0,0
0.426,-0.372,0.106,0,0,0,0,0,0
0.426,-0.106,-0.106,0,0,0,0,0,0
0.426,-0.53,0.213,0,0,0,0,0,0
0.319,-0.266,0.106,0,0,0,0,0,0
-0.53,-0.479,0.106,0,0,0,0,0,0
0.106,-0.372,0.106,0,0,0,0,0,0
0,-0.639,0.106,0,0,0,0,0,0
-0.266,-0.585,0.106,0,0,0,0,0,0
0.213,-0.213,0.53,0,0,0,0,0,0
0.213,-0.692,-0.53,0,0,0,0,0,0
0.106,-0.479,0.213,0,0,0,0,0,0
0.159,-0.585,0.213,0,0,0,0,0,0
0.159,-0.426,0.106,0,0,0,0,0,0
0.106,-0.372,-0.159,0,0,0,0,0,0
-0.106,-0.692,0.106,0,0,0,0,0,0
0.53,-0.106,-0.106,0,0,0,0,0,0
0,-0.745,-0.106,0,0,0,0,0,0
-0.159,-0.798,-0.106,0,0,0,0,0,0
0.106,-0.532,0,0,0,0,0,0,0
0.319,-0.426,0.266,0,0,0,0,0,0
0.106,0.53,0.53,0,0,0,0,0,0
0.372,-0.53,-0.53,0,0,0,0,0,0
0.266,-0.479,0.53,0,0,0,0,0,0
0.426,0.53,0,0,0,0,0,0,0
0.159,-0.266,-0.53,0,0,0,0,0,0
0.372,-0.372,0.266,0,0,0,0,0,0
0.106,-0.213,0.53,0,0,0,0,0,0
0.266,-0.372,0,0,0,0,0,0,0
0.479,-0.53,0.106,0,0,0,0,0,0
-0.159,-0.532,0.53,0,0,0,0,0,0
0.106,-0.159,0.53,0,0,0,0,0,0
0.426,-0.159,0.53,0,0,0,0,0,0
-0.53,0.53,0.53,0,0,0,0,0,0
0.479,-0.426,0,0,0,0,0,0,0
0,-0.798,-0.53,0,0,0,0,0,0
0.319,-0.213,0.53,0,0,0,0,0,0
0.213,-0.479,-0.53,0,0,0,0,0,0
0,-0.479,0,0,0,0,0,0,0
0.319,-0.266,0,0,0,0,0,0,0
0.159,-0.479,0.213,0,0,0,0,0,0
0.372,-0.53,0.106,0,0,0,0,0,0
0.53,-0.479,0.106,0,0,0,0,0,0
0.372,-0.372,0.53,0,0,0,0,0,0
0.532,-0.319,-0.53,0,0,0,0,0,0
0.639,-0.372,0.106,0,0,0,0,0,0
0.159,-0.213,0.53,0,0,0,0,0,0
0.479,-0.53,-0.53,0,0,0,0,0,0
0.159,-0.479,-0.53,0,0,0,0,0,0
0,-0.213,0.53,0,0,0,0,0,0
0.159,-0.213,-0.53,0,0,0,0,0,0
-0.53,-0.479,-0.53,0,0,0,0,0,0
0.213,-0.426,-0.106,0,0,0,0,0,0
0.372,-0.426,0.53,0,0,0,0,0,0
0.372,-0.372,0.213,0,0,0,0,0,0
0.479,-0.479,0.53,0,0,0,0,0,0
0.106,-0.266,0,0,0,0,0,0,0
0.213,-0.372,0.53,0,0,0,0,0,0
0.266,-0.585,0.53,0,0,0,0,0,0
0.213,-0.53,0.213,0,0,0,0,0,0
0.106,0.159,0.106,0,0,0,0,0,0
0.106,-0.426,0.106,0,0,0,0,0,0
0.319,-0.213,0.53,0,0,0,0,0,0
0.53,-0.266,-0.53,0,0,0,0,0,0
0.159,-0.266,0.53,0,0,0,0,0,0
0.266,0,0,0,0,0,0,0,0
0.213,-0.319,-0.106,0,0,0,0,0,0
0.266,-0.213,-0.53,0,0,0,0,0,0
0.213,-0.319,0,0,0,0,0,0,0
0.319,-0.639,0.106,0,0,0,0,0,0
0.106,-0.159,0.106,0,0,0,0,0,0
0.213,-0.426,0.159,0,0,0,0,0,0
0.106,0,-0.106,0,0,0,0,0,0
0.213,-0.532,-0.53,0,0,0,0,0,0
0.639,-0.106,0.53,0,0,0,0,0,0
0.106,-0.639,0,0,0,0,0,0,0
0.106,0.53,0,0,0,0,0,0,0
0.53,-0.798,0.159,0,0,0,0,0,0
0.266,-0.159,-0.106,0,0,0,0,0,0
0.319,-0.266,0.266,0,0,0,0,0,0
0.319,-0.53,-0.53,0,0,0,0,0,0
0.266,-0.53,0.53,0,0,0,0,0,0
0.159,-0.319,0,0,0,0,0,0,0
0.53,-0.106,0,0,0,0,0,0,0
0.426,-0.159,-0.53,0,0,0,0,0,0
0,-0.852,0,0,0,0,0,0,0
0.53,-0.426,-0.53,0,0,0,0,0,0
0.319,-0.479,0.159,0,0,0,0,0,0
0.106,-0.266,0.53,0,0,0,0,0,0
0.106,-0.532,0.53,0,0,0,0,0,0
0.319,-0.692,-0.53,0,0,0,0,0,0
0.266,-0.479,0,0,0,0,0,0,0
0.106,-0.319,0.159,0,0,0,0,0,0
0.426,-0.479,0.53,0,0,0,0,0,0
0.266,-0.479,0.159,0,0,0,0,0,0
0.106,-0.159,0.53,0,0,0,0,0,0
0.159,-0.106,0,0,0,0,0,0,0
0.53,-0.266,0.53,0,0,0,0,0,0
0.319,-0.213,0.106,0,0,0,0,0,0
0.532,-0.319,-0.53,0,0,0,0,0,0
0.319,-0.639,-0.159,0,0,0,0,0,0
0.372,-0.266,0.106,0,0,0,0,0,0
0.319,-0.426,0,0,0,0,0,0,0
0.213,-0.426,0.159,0,0,0,0,0,0
0.213,0.106,0.53,0,0,0,0,0,0
0.426,-0.266,0.213,0,0,0,0,0,0
0.426,-0.585,0.213,0,0,0,0,0,0
0.213,-0.372,-0.53,0,0,0,0,0,0
0.106,-0.479,0.53,0,0,0,0,0,0
0.372,-0.319,0.53,0,0,0,0,0,0
0.319,-0.159,0.159,0,0,0,0,0,0
0.159,-0.319,0.106,0,0,0,0,0,0
0.159,-0.426,0,0,0,0,0,0,0
0.213,-0.319,-0.106,0,0,0,0,0,0
0.426,-0.426,0.159,0,0,0,0,0,0
0.266,-0.479,-0.106,0,0,0,0,0,0
0.213,0.53,-0.53,0,0,0,0,0,0
0.159,0.479,0.213,0,0,0,0,0,0
0.159,-0.479,0.53,0,0,0,0,0,0
0.266,-0.319,0,0,0,0,0,0,0
0.213,-0.692,-0.53,0,0,0,0,0,0
0.53,-0.479,0.53,0,0,0,0,0,0
0.213,-0.159,0.106,0,0,0,0,0,0
0.106,-0.745,0,0,0,0,0,0,0
0.213,-0.372,-0.53,0,0,0,0,0,0
0.106,-0.319,0,0,0,0,0,0,0
-0.159,-0.639,0,0,0,0,0,0,0
0.106,-0.319,0.159,0,0,0,0,0,0
0.266,-0.372,0.106,0,0,0,0,0,0
0.319,-0.319,-0.53,0,0,0,0,0,0
0.266,-0.479,-0.106,0,0,0,0,0,0
0.106,-0.319,0.159,0,0,0,0,0,0
0,-0.585,-0.53,0,0,0,0,0,0
0.53,-0.479,-0.106,0,0,0,0,0,0
0.213,-0.106,0,0,0,0,0,0,0
0.266,-0.426,0.159,0,0,0,0,0,0
0.213,-0.319,-0.53,0,0,0,0,0,0
0.213,-0.372,-0.53,0,0,0,0,0,0
0.266,-0.106,0,0,0,0,0,0,0
0.319,-0.426,0.106,0,0,0,0,0,0
-0.213,-0.745,0.213,0,0,0,0,0,0
0.266,-0.159,0.106,0,0,0,0,0,0
0.106,0.53,0.213,0,0,0,0,0,0
0.266,0.106,0,0,0,0,0,0,0
0.319,-0.266,0.106,0,0,0,0,0,0
0.106,-0.426,0.106,0,0,0,0,0,0
0,-0.692,-0.53,0,0,0,0,0,0
0.266,-0.53,-0.53,0,0,0,0,0,0
0.159,-0.798,0,0,0,0,0,0,0
0,-0.213,0.53,0,0,0,0,0,0
0.53,0.266,0.159,0,0,0,0,0,0
0.213,-0.319,0.106,0,0,0,0,0,0
0.426,-0.106,-0.213,0,0,0,0,0,0
0.213,-0.266,0,0,0,0,0,0,0
-0.106,-0.479,0.106,0,0,0,0,0,0
0.266,-0.53,-0.106,0,0,0,0,0,0
0.213,-0.585,0.53,0,0,0,0,0,0
0,-0.479,-0.213,0,0,0,0,0,0
0.372,-0.585,-0.53,0,0,0,0,0,0
-0.53,-0.372,0.106,0,0,0,0,0,0
0.159,-0.479,-0.106,0,0,0,0,0,0
0.106,-0.266,0.53,0,0,0,0,0,0
0.213,-0.639,-0.53,0,0,0,0,0,0
0.266,-0.585,0,0,0,0,0,0,0
0,-0.585,0.53,0,0,0,0,0,0
0.372,-0.585,-0.159,0,0,0,0,0,0
-0.266,-0.426,-0.53,0,0,0,0,0,0
0.159,-0.319,0.106,0,0,0,0,0,0
-0.53,-0.106,0,0,0,0,0,0,0
0.159,-0.266,0.159,0,0,0,0,0,0
0.319,-0.692,-0.53,0,0,0,0,0,0
0.266,-0.319,0.53,0,0,0,0,0,0
0.266,-0.53,0.213,0,0,0,0,0,0
0.53,-0.585,0,0,0,0,0,0,0
0.372,-0.213,0.53,0,0,0,0,0,0
0.53,-0.372,0.213,0,0,0,0,0,0
0.53,-0.53,-0.53,0,0,0,0,0,0
0.372,0.106,-0.106,0,0,0,0,0,0
0.372,0.106,0.213,0,0,0,0,0,0
0.213,-0.426,0.106,0,0,0,0,0,0
0.53,-0.639,-0.159,0,0,0,0,0,0
0.426,-0.266,0,0,0,0,0,0,0
0.319,-0.106,0.159,0,0,0,0,0,0
0.106,-0.213,0.106,0,0,0,0,0,0
0.372,-0.213,-0.106,0,0,0,0,0,0
0.53,0,0.53,0,0,0,0,0,0
0.213,-0.106,0,0,0,0,0,0,0
0.319,-0.213,-0.159,0,0,0,0,0,0
0.159,-0.213,0.53,0,0,0,0,0,0
-0.106,-0.426,-0.53,0,0,0,0,0,0
0.213,-0.266,-0.266,0,0,0,0,0,0
0.532,-0.479,0.53,0,0,0,0,0,0
0.213,-0.426,0,0,0,0,0,0,0
0.319,-0.372,0,0,0,0,0,0,0
0.213,-0.266,0.159,0,0,0,0,0,0
-0.266,-0.532,0.159,0,0,0,0,0,0
0.319,-0.213,-0.53,0,0,0,0,0,0
0.372,-0.266,-0.106,0,0,0,0,0,0
0.106,-0.319,-0.159,0,0,0,0,0,0
0.106,-0.159,0.53,0,0,0,0,0,0
0.106,-0.319,0.159,0,0,0,0,0,0
0.479,-0.53,0.53,0,0,0,0,0,0
0.372,-0.159,0.106,0,0,0,0,0,0
0.159,-0.372,0.53,0,0,0,0,0,0
0,-0.106,0.53,0,0,0,0,0,0
0.106,-0.53,0.266,0,0,0,0,0,0
0.53,-0.159,-0.106,0,0,0,0,0,0
0.479,-0.159,-0.53,0,0,0,0,0,0
-0.53,-0.319,0.159,0,0,0,0,0,0
0.213,0.106,0.159,0,0,0,0,0,0
0.532,0,0.53,0,0,0,0,0,0
0.106,-0.319,0.319,0,0,0,0,0,0
0.106,0,-0.106,0,0,0,0,0,0
0,-0.692,-0.159,0,0,0,0,0,0
0.213,-0.266,0,0,0,0,0,0,0
0.159,-0.745,-0.53,0,0,0,0,0,0
-0.53,-0.319,-0.53,0,0,0,0,0,0
0.213,0.106,0,0,0,0,0,0,0
0.479,-0.159,0.159,0,0,0,0,0,0
-0.106,-0.266,0.159,0,0,0,0,0,0
0.266,-0.106,0.266,0,0,0,0,0,0
0.266,-0.426,-0.53,0,0,0,0,0,0
0.106,-0.106,0,0,0,0,0,0,0
0.213,-0.426,0,0,0,0,0,0,0
0.319,-0.213,0,0,0,0,0,0,0
0.106,-0.159,-0.159,0,0,0,0,0,0
0.266,-0.426,0.213,0,0,0,0,0,0
0.266,-0.426,-0.106,0,0,0,0,0,0
0.106,-0.159,0.53,0,0,0,0,0,0
0.372,-0.426,0,0,0,0,0,0,0
0.213,-0.266,-0.53,0,0,0,0,0,0
0.266,0.53,-0.53,0,0,0,0,0,0
0.53,0,0.106,0,0,0,0,0,0
-0.106,-0.479,0.53,0,0,0,0,0,0
0.213,-0.585,0,0,0,0,0,0,0
0.319,-0.479,0.53,0,0,0,0,0,0
0.266,-0.372,0,0,0,0,0,0,0
0.159,-0.213,-0.53,0,0,0,0,0,0
0.53,0,0.106,0,0,0,0,0,0
0.319,-0.479,-0.159,0,0,0,0,0,0
0.159,-0.426,-0.53,0,0,0,0,0,0
0.213,-0.266,0.106,0,0,0,0,0,0
0.159,-0.213,-0.106,0,0,0,0,0,0
0.213,-0.532,0,0,0,0,0,0,0
-0.53,-0.479,0.53,0,0,0,0,0,0
0.319,0,0.106,0,0,0,0,0,0
0.319,-0.319,0.159,0,0,0,0,0,0
0.319,-0.106,-0.106,0,0,0,0,0,0
0.53,-0.852,0,0,0,0,0,0,0
0.266,-0.479,0,0,0,0,0,0,0
0.53,-0.106,0.266,0,0,0,0,0,0
0.266,-0.479,-0.106,0,0,0,0,0,0
0,-0.426,-0.53,0,0,0,0,0,0
-0.53,-0.372,0.266,0,0,0,0,0,0
0.159,-0.958,-0.213,0,0,0,0,0,0
0.53,-0.319,-0.53,0,0,0,0,0,0
-0.106,-0.372,-0.53,0,0,0,0,0,0
0.213,-0.585,0.213,0,0,0,0,0,0
0.53,-0.319,-0.53,0,0,0,0,0,0
-0.159,-0.106,-0.53,0,0,0,0,0,0
-0.53,-0.426,-0.266,0,0,0,0,0,0
0.159,-0.213,0.106,0,0,0,0,0,0
0,-0.372,0.53,0,0,0,0,0,0
0.106,-0.532,0.53,0,0,0,0,0,0
0.106,-0.319,-0.53,0,0,0,0,0,0
0.213,-0.479,0.213,0,0,0,0,0,0
0.319,-0.426,-0.53,0,0,0,0,0,0
-0.106,-0.852,0.53,0,0,0,0,0,0
-0.53,-0.639,0.53,0,0,0,0,0,0
-0.53,-0.319,-0.106,0,0,0,0,0,0
0.159,-0.53,0,0,0,0,0,0,0
0.53,-0.53,0,0,0,0,0,0,0
0.213,-0.266,0,0,0,0,0,0,0
-0.266,-0.585,0.213,0,0,0,0,0,0
0.53,-0.692,-0.266,0,0,0,0,0,0
0.159,-0.585,-0.106,0,0,0,0,0,0
0.106,-0.372,-0.106,0,0,0,0,0,0
0.266,-0.692,0.159,0,0,0,0,0,0
0.159,-0.426,0.53,0,0,0,0,0,0
0.479,0.159,0.53,0,0,0,0,0,0
0.106,0.106,0,0,0,0,0,0,0
0.213,-0.745,-0.159,0,0,0,0,0,0
0.639,-0.479,-0.106,0,0,0,0,0,0
0.53,-0.532,0,0,0,0,0,0,0
0.266,-0.266,-0.213,0,0,0,0,0,0
0.106,-0.319,-0.53,0,0,0,0,0,0
0,-0.532,0.159,0,0,0,0,0,0
0.213,-0.426,-0.106,0,0,0,0,0,0
0.106,-0.372,0.53,0,0,0,0,0,0
0.319,-0.372,0.106,0,0,0,0,0,0
0.53,-0.426,-0.106,0,0,0,0,0,0
0,-0.426,0.213,0,0,0,0,0,0
0.106,0,0.106,0,0,0,0,0,0
0.213,-0.532,0.53,0,0,0,0,0,0
0.426,-0.106,-0.53,0,0,0,0,0,0
0.159,-0.159,0,0,0,0,0,0,0
0.213,-0.372,0.106,0,0,0,0,0,0
0.319,-0.159,-0.213,0,0,0,0,0,0
0.106,-0.532,0.213,0,0,0,0,0,0
0.479,-0.266,0,0,0,0,0,0,0
-0.53,-0.745,0.159,0,0,0,0,0,0
0.53,-0.479,0.53,0,0,0,0,0,0
0.319,-0.159,0.53,0,0,0,0,0,0
0.266,-0.159,0.213,0,0,0,0,0,0
0.319,-0.639,0.53,0,0,0,0,0,0
-0.53,-0.798,-0.53,0,0,0,0,0,0
0.159,-0.372,0.53,0,0,0,0,0,0
0.106,-0.426,0.106,0,0,0,0,0,0
0.159,-0.479,0.53,0,0,0,0,0,0
0.106,-0.372,-0.53,0,0,0,0,0,0
0.213,-0.745,-0.159,0,0,0,0,0,0
0.53,-0.639,0.159,0,0,0,0,0,0
0.479,0,0,0,0,0,0,0,0
0.266,0,0.159,0,0,0,0,0,0
0.106,-0.213,-0.106,0,0,0,0,0,0
0.479,-0.319,0,0,0,0,0,0,0
0.53,-0.372,0.106,0,0,0,0,0,0
0.266,-0.426,-0.159,0,0,0,0,0,0
0.213,-0.479,-0.106,0,0,0,0,0,0
0.213,-0.532,0.213,0,0,0,0,0,0
0.106,-0.266,-0.213,0,0,0,0,0,0
0.213,-0.319,-0.53,0,0,0,0,0,0
0.426,-0.213,0.213,0,0,0,0,0,0
0.213,-0.426,-0.106,0,0,0,0,0,0
0.159,-0.266,0.106,0,0,0,0,0,0
0.106,-0.372,0.53,0,0,0,0,0,0
0.1118,-0.245,0.106,0,0,0,0,0,0
-0.1225,0.2396,0.319,0,0,0,0,0,0
-0.319,0.426,-0.106,0,0,0,0,0,0
0.53,-0.426,0,0,0,0,0,0,0
0.159,-0.692,0.53,0,0,0,0,0,0
0.213,-0.692,-0.159,0,0,0,0,0,0
0,-0.426,0,0,0,0,0,0,0
-0.106,-0.372,0.53,0,0,0,0,0,0
0,-0.266,-0.53,0,0,0,0,0,0
-0.53,-0.106,0.53,0,0,0,0,0,0
0.106,-0.159,0.106,0,0,0,0,0,0
0.372,-0.532,0.53,0,0,0,0,0,0
-0.319,-0.745,-0.53,0,0,0,0,0,0
0.532,0,0.159,0,0,0,0,0,0
0.106,-0.159,0.53,0,0,0,0,0,0
0.266,-0.426,0.53,0,0,0,0,0,0
0.106,-0.106,0,0,0,0,0,0,0
0.1012,-0.798,-0.3675,0,0,0,0,0,0
0.53,0.1278,-0.26418,0,0,0,0,0,0
-0.479,0.479,0.2982,0,0,0,0,0,0
-0.1278,0.2716,0.3249,0,0,0,0,0,0
-0.2929,0.6711,0.3355,0,0,0,0,0,0
-0.5113,0.9747,0.7243,0,0,0,0,0,0
0.8735,0.12357,-0.106,0,0,0,0,0,0
0.6178,0.11504,-0.7989,0,0,0,0,0,0
0.1012,0.26844,-0.16564,0,0,0,0,0,0
0.37177,0.49321,-0.798,0,0,0,0,0,0
0.46978,0.44315,0.34408,0,0,0,0,0,0
0.29081,0.36751,0.34834,0,0,0,0,0,0
0.12783,0.33822,0.23915,0,0,0,0,0,0
0.34408,0.37284,0.20559,0,0,0,0,0,0
0.59335,0.51185,0.13635,0,0,0,0,0,0
