0.319,-0.479,-0.53,0,0,0,0,0,0
0.302,0.60613,0.21837,0,0,0,0,0,0
0.17789,0.75101,0.39627,0,0,0,0,0,0
0.61465,0.83783,0.36218,0,0,0,0,0,0
0.53209,0.88257,0.31531,0,0,0,0,0,0
0.48469,0.91985,0.25619,0,0,0,0,0,0
0.5534,0.97951,0.19494,0,0,0,0,0,0
0.46978,1.9775,0.22743,0,0,0,0,0,0
0.56885,1.26127,0.29774,0,0,0,0,0,0
0.58483,1.36993,0.24873,0,0,0,0,0,0
0.54115,1.42638,0.18216,0,0,0,0,0,0
0.50014,1.48977,0.19174,0,0,0,0,0,0
0.70254,1.65009,0.1747,0,0,0,0,0,0
0.84155,1.7417,0.13741,0,0,0,0,0,0
0.59015,1.68258,0.1193,0,0,0,0,0,0
0.18109,1.2112,-0.3355,0,0,0,0,0,0
0.30573,1.9083,-0.1491,0,0,0,0,0,0
0.33555,1.1466,0.8202,0,0,0,0,0,0
0.34727,0.98963,0.14274,0,0,0,0,0,0
0.2711,0.9076,0.16085,0,0,0,0,0,0
0.31105,1.1732,0.11132,0,0,0,0,0,0
0.29241,1.401,0.4687,0,0,0,0,0,0
0.31105,0.81705,-0.159,0,0,0,0,0,0
0.31478,0.74461,0.10865,0,0,0,0,0,0
0.50493,1.1466,0.1992,0,0,0,0,0,0
0.90494,1.37259,0.6604,0,0,0,0,0,0
0.81705,1.5425,0.13102,0,0,0,0,0,0
0.74568,1.38484,0.751,0,0,0,0,0,0
0.77551,0.99176,0.1225,0,0,0,0,0,0
0.57044,0.92518,0.23702,0,0,0,0,0,0
0.61838,0.82025,0.28549,0,0,0,0,0,0
0.60933,0.76752,0.27537,0,0,0,0,0,0
0.91666,1.16593,0.10759,0,0,0,0,0,0
0.91879,1.30761,0.9001,0,0,0,0,0,0
0.62051,0.94329,0.23648,0,0,0,0,0,0
0.57737,0.71212,0.35899,0,0,0,0,0,0
0.6578,0.68869,0.43356,0,0,0,0,0,0
0.83303,0.90547,0.31372,0,0,0,0,0,0
0.89002,1.25914,0.14114,0,0,0,0,0,0
0.87085,1.17658,0.18322,0,0,0,0,0,0
0.8863,0.80374,0.26205,0,0,0,0,0,0
0.67164,0.81972,0.36858,0,0,0,0,0,0
0.62797,0.74568,0.33502,0,0,0,0,0,0
0.71745,0.81332,0.18216,0,0,0,0,0,0
0.84954,0.92944,0.147,0,0,0,0,0,0
0.83889,0.79042,0.22849,0,0,0,0,0,0
0.74834,0.80427,0.43942,0,0,0,0,0,0
0.91026,0.87831,0.4506,0,0,0,0,0,0
0.80693,0.61146,0.30732,0,0,0,0,0,0
0.52943,0.60293,0.14647,0,0,0,0,0,0
0.54807,0.5566,0.24394,0,0,0,0,0,0
0.46498,0.46924,0.31531,0,0,0,0,0,0
0.52144,0.70307,0.2482,0,0,0,0,0,0
0.69401,0.54062,0.22104,0,0,0,0,0,0
0.54541,0.49801,0.18961,0,0,0,0,0,0
0.44474,0.38509,0.10279,0,0,0,0,0,0
0.37124,0.32117,0.5592,0,0,0,0,0,0
-0.5486,-0.1438,-0.10386,0,0,0,0,0,0
-0.28176,-0.16884,-0.20026,0,0,0,0,0,0
-0.60453,-0.44315,-0.26738,0,0,0,0,0,0
-0.96299,-0.70786,-0.23222,0,0,0,0,0,0
-1.32678,-0.9827,-0.24234,0,0,0,0,0,0
-1.63518,-1.28737,-0.351,0,0,0,0,0,0
-1.66394,-1.28311,-0.53476,0,0,0,0,0,0
-1.84344,-1.35022,-0.58269,0,0,0,0,0,0
-1.78591,-1.35821,-0.35047,0,0,0,0,0,0
-1.55635,-1.14143,-0.17417,0,0,0,0,0,0
-1.30335,-0.93903,-0.21678,0,0,0,0,0,0
-1.19362,-0.94808,-0.33023,0,0,0,0,0,0
-1.17232,-1.8923,-0.37071,0,0,0,0,0,0
-1.14569,-0.98057,-0.31585,0,0,0,0,0,0
-1.21227,-0.9044,-0.21624,0,0,0,0,0,0
-1.8976,-0.87511,-0.1699,0,0,0,0,0,0
-0.92784,-0.75047,-0.24021,0,0,0,0,0,0
-0.9875,-0.91026,-0.30839,0,0,0,0,0,0
-0.94755,-0.74089,-0.29454,0,0,0,0,0,0
-0.78882,-0.71692,-0.26365,0,0,0,0,0,0
-0.77018,-0.98004,-0.1992,0,0,0,0,0,0
-0.86925,-0.91932,-0.25406,0,0,0,0,0,0
-0.9582,-0.98856,-0.47084,0,0,0,0,0,0
-1.24369,-1.42159,-0.42344,0,0,0,0,0,0
-1.49509,-1.71401,-0.19441,0,0,0,0,0,0
-1.73212,-1.83332,-0.21518,0,0,0,0,0,0
-2.5755,-1.71347,-0.33342,0,0,0,0,0,0
-2.31481,-1.70069,-0.4048,0,0,0,0,0,0
-2.63759,-1.97286,-0.53263,0,0,0,0,0,0
-2.82827,-2.36648,-0.69188,0,0,0,0,0,0
-2.67381,-2.3276,-0.83623,0,0,0,0,0,0
-1.35714,-0.81066,-0.94915,0,0,0,0,0,0
-0.85061,-0.35313,-0.3771,0,0,0,0,0,0
-0.47137,-0.25566,-0.11824,0,0,0,0,0,0
-0.30306,-0.24501,-0.21358,0,0,0,0,0,0
-0.45007,-0.49215,-0.302,0,0,0,0,0,0
-0.73396,-0.92038,-0.21731,0,0,0,0,0,0
-0.55233,-0.93104,-0.7723,0,0,0,0,0,0
-1.13131,-1.47539,-0.13209,0,0,0,0,0,0
-1.74863,-2.11135,-0.40959,0,0,0,0,0,0
-1.69536,-1.87806,-0.54594,0,0,0,0,0,0
-1.66234,-1.68151,-0.44261,0,0,0,0,0,0
-1.90948,-2.9217,-0.47191,0,0,0,0,0,0
-1.90629,-2.26848,-0.46285,0,0,0,0,0,0
-1.80562,-2.4477,-0.41492,0,0,0,0,0,0
-2.1015,-2.6235,-0.51239,0,0,0,0,0,0
-1.88445,-1.81574,-0.5763,0,0,0,0,0,0
-1.95316,-1.78378,-0.64182,0,0,0,0,0,0
-2.749,-1.91694,-0.7835,0,0,0,0,0,0
-1.60695,-1.6192,-0.79841,0,0,0,0,0,0
-1.26659,-1.17498,-0.57417,0,0,0,0,0,0
-1.47698,-1.24582,-0.59228,0,0,0,0,0,0
-1.71347,-1.28204,-0.82664,0,0,0,0,0,0
-1.60055,-1.14995,-0.7526,0,0,0,0,0,0
-1.63784,-1.23943,-0.81865,0,0,0,0,0,0
-1.63411,-1.39975,-0.97897,0,0,0,0,0,0
-1.4381,-1.44982,-0.76113,0,0,0,0,0,0
-1.10308,-1.21173,-0.56831,0,0,0,0,0,0
-0.90813,-1.5514,-0.32597,0,0,0,0,0,0
-0.86286,-0.89908,-0.16564,0,0,0,0,0,0
-0.65034,-0.70946,-0.41971,0,0,0,0,0,0
-0.71532,-1.3011,-0.52783,0,0,0,0,0,0
-0.6285,-1.2318,-0.62584,0,0,0,0,0,0
-0.68389,-1.827,-0.5779,0,0,0,0,0,0
-1.6686,-1.20694,-0.75846,0,0,0,0,0,0
-1.24263,-1.36194,-0.77444,0,0,0,0,0,0
-1.4822,-1.14356,-0.63383,0,0,0,0,0,0
-0.94861,-1.5727,-0.61465,0,0,0,0,0,0
-1.2373,-1.35767,-0.7835,0,0,0,0,0,0
-1.17179,-1.34276,-0.6269,0,0,0,0,0,0
-0.69881,-0.81865,-0.38935,0,0,0,0,0,0
-0.85061,-0.86925,-0.49375,0,0,0,0,0,0
-1.11852,-1.1622,-0.79149,0,0,0,0,0,0
-1.349,-1.2389,-0.79735,0,0,0,0,0,0
-0.92038,-1.19735,-0.66099,0,0,0,0,0,0
-1.22345,-1.44556,-0.81386,0,0,0,0,0,0
-1.27405,-1.32199,-1.188,0,0,0,0,0,0
-1.5301,-1.33317,-0.82984,0,0,0,0,0,0
-0.8309,-1.26713,-0.66845,0,0,0,0,0,0
-0.8032,-0.92731,-0.68123,0,0,0,0,0,0
-0.85221,-0.95021,-0.69029,0,0,0,0,0,0
-0.66312,-0.97152,-0.53209,0,0,0,0,0,0
-0.58269,-1.2531,-0.48682,0,0,0,0,0,0
-0.58216,-0.82398,-0.55873,0,0,0,0,0,0
-0.74781,-0.80747,-0.6056,0,0,0,0,0,0
-0.54488,-0.74302,-0.46658,0,0,0,0,0,0
-0.36059,-0.73663,-0.35366,0,0,0,0,0,0
-0.31798,-0.61199,-0.33289,0,0,0,0,0,0
-0.24394,-0.38456,-0.253,0,0,0,0,0,0
-0.43143,-0.62211,-0.43089,0,0,0,0,0,0
-0.42397,-0.66152,-0.51292,0,0,0,0,0,0
-0.13688,-0.46072,-0.29987,0,0,0,0,0,0
0.964,-0.1454,-0.12357,0,0,0,0,0,0
0.35366,0.29081,0.5965,0,0,0,0,0,0
0.68762,0.4293,0.13954,0,0,0,0,0,0
0.90813,0.45699,0.21145,0,0,0,0,0,0
0.9353,0.68017,0.1747,0,0,0,0,0,0
0.91985,0.91239,0.3004,0,0,0,0,0,0
0.92411,1.9988,0.31585,0,0,0,0,0,0
1.6739,1.20641,0.36165,0,0,0,0,0,0
1.27778,1.33104,0.46818,0,0,0,0,0,0
1.4658,1.47698,0.75207,0,0,0,0,0,0
1.20215,1.32199,0.57684,0,0,0,0,0,0
0.79788,1.11906,0.30679,0,0,0,0,0,0
1.3756,1.15687,0.50387,0,0,0,0,0,0
1.44236,1.30175,0.74781,0,0,0,0,0,0
1.42372,1.47379,0.72757,0,0,0,0,0,0
1.56061,1.68578,0.73449,0,0,0,0,0,0
1.61653,1.68098,0.68549,0,0,0,0,0,0
1.46367,1.29802,0.41918,0,0,0,0,0,0
1.27032,1.26659,0.25992,0,0,0,0,0,0
1.4429,1.61334,0.57577,0,0,0,0,0,0
1.87166,2.4477,0.77657,0,0,0,0,0,0
2.322,2.16674,0.70307,0,0,0,0,0,0
1.9947,2.9803,0.54807,0,0,0,0,0,0
1.91481,2.24,0.50706,0,0,0,0,0,0
1.75662,1.9963,0.49907,0,0,0,0,0,0
1.83385,2.8365,0.48895,0,0,0,0,0,0
2.714,2.43199,0.64821,0,0,0,0,0,0
2.36488,2.6264,0.7803,0,0,0,0,0,0
2.27327,2.53479,0.7068,0,0,0,0,0,0
2.1654,2.31961,0.49321,0,0,0,0,0,0
1.80402,1.9718,0.38402,0,0,0,0,0,0
1.74916,1.8967,0.40799,0,0,0,0,0,0
1.95422,2.33239,0.54648,0,0,0,0,0,0
2.17527,2.71003,0.64768,0,0,0,0,0,0
2.3145,2.41548,0.47564,0,0,0,0,0,0
1.56487,1.80828,0.31744,0,0,0,0,0,0
1.25914,1.44343,0.18695,0,0,0,0,0,0
1.21546,1.53025,0.9427,0,0,0,0,0,0
1.39975,1.54197,0.13102,0,0,0,0,0,0
1.45302,1.52119,0.19867,0,0,0,0,0,0
1.32838,1.76727,0.23702,0,0,0,0,0,0
1.41999,2.3199,0.33715,0,0,0,0,0,0
1.33051,1.86101,0.38083,0,0,0,0,0,0
1.21812,1.44556,0.34088,0,0,0,0,0,0
1.25115,1.30281,0.25353,0,0,0,0,0,0
1.17445,1.26287,0.16724,0,0,0,0,0,0
1.1393,1.28524,0.20399,0,0,0,0,0,0
1.16859,1.47858,0.3249,0,0,0,0,0,0
1.19362,1.36993,0.31851,0,0,0,0,0,0
1.14835,1.13237,0.18801,0,0,0,0,0,0
1.25275,1.14942,0.9534,0,0,0,0,0,0
1.29376,1.29536,0.1763,0,0,0,0,0,0
1.2798,1.22132,0.22956,0,0,0,0,0,0
1.1622,1.1835,0.18855,0,0,0,0,0,0
1.28098,1.19842,0.11717,0,0,0,0,0,0
1.9029,1.7751,0.7936,0,0,0,0,0,0
1.14835,1.18776,0.10013,0,0,0,0,0,0
1.22718,1.37845,0.11291,0,0,0,0,0,0
1.11479,1.30228,0.13795,0,0,0,0,0,0
0.98323,1.14249,0.15978,0,0,0,0,0,0
0.89748,1.5194,0.2822,0,0,0,0,0,0
0.91452,1.104,0.4527,0,0,0,0,0,0
0.82078,1.10521,0.996,0,0,0,0,0,0
0.71319,1.241,0.5805,0,0,0,0,0,0
0.66525,0.75793,-0.5752,0,0,0,0,0,0
0.52943,0.6024,-0.1704,0,0,0,0,0,0
0.38296,0.54221,-0.14168,0,0,0,0,0,0
0.45327,0.66579,-0.8415,0,0,0,0,0,0
0.34993,0.56086,-0.8415,0,0,0,0,0,0
0.15233,0.38296,-0.15552,0,0,0,0,0,0
-0.458,0.14221,-0.26578,0,0,0,0,0,0
-0.15339,-0.2556,-0.3755,0,0,0,0,0,0
-0.8575,0.2024,-0.39468,0,0,0,0,0,0
-0.20186,0.197,-0.39468,0,0,0,0,0,0
-0.33396,-0.9587,-0.46019,0,0,0,0,0,0
-0.3281,-0.25406,-0.43196,0,0,0,0,0,0
-0.56672,-0.42024,-0.51292,0,0,0,0,0,0
-0.64874,-0.45912,-0.56405,0,0,0,0,0,0
-0.51718,-0.46392,-0.3526,0,0,0,0,0,0
-0.63489,-0.59761,-0.18748,0,0,0,0,0,0
-0.88843,-0.85913,-0.29827,0,0,0,0,0,0
-0.97631,-0.92411,-0.36112,0,0,0,0,0,0
-1.2158,-0.99229,-0.39414,0,0,0,0,0,0
-1.8656,-1.11746,-0.42557,0,0,0,0,0,0
-1.17658,-1.34329,-0.46498,0,0,0,0,0,0
-1.32785,-1.60109,-0.49534,0,0,0,0,0,0
-1.4871,-1.77046,-0.64981,0,0,0,0,0,0
-1.31986,-1.72839,-0.54168,0,0,0,0,0,0
-1.17019,-1.7662,-0.351,0,0,0,0,0,0
-1.37152,-2.3838,-0.44261,0,0,0,0,0,0
-1.30921,-2.6501,-0.49002,0,0,0,0,0,0
-1.46047,-2.20722,-0.64288,0,0,0,0,0,0
-0.67697,-1.72998,-0.48948,0,0,0,0,0,0
-0.56139,-1.54516,-0.13422,0,0,0,0,0,0
-0.7574,-1.16326,-0.5699,0,0,0,0,0,0
-1.14622,-1.35927,-0.41225,0,0,0,0,0,0
-1.55422,-1.84823,-0.68816,0,0,0,0,0,0
-1.54782,-1.84237,-0.55713,0,0,0,0,0,0
-1.26766,-1.61866,-0.42077,0,0,0,0,0,0
-1.51906,-1.60109,-0.56725,0,0,0,0,0,0
-1.79177,-1.60908,-0.66632,0,0,0,0,0,0
-1.82266,-1.5393,-0.67005,0,0,0,0,0,0
-2.4424,-1.72945,-0.8309,0,0,0,0,0,0
-1.95422,-1.80722,-0.81705,0,0,0,0,0,0
-1.5931,-1.44449,-0.62477,0,0,0,0,0,0
-1.55368,-1.30867,-0.64288,0,0,0,0,0,0
-1.41999,-1.14835,-0.69135,0,0,0,0,0,0
-1.7538,-1.2798,-0.64608,0,0,0,0,0,0
-0.78403,-1.19149,-0.41225,0,0,0,0,0,0
-0.74089,-1.22931,-0.33182,0,0,0,0,0,0
-1.25807,-1.43331,-0.6056,0,0,0,0,0,0
-1.54995,-1.72093,-0.70307,0,0,0,0,0,0
-1.42159,-1.52865,-0.61199,0,0,0,0,0,0
-1.41467,-1.31719,-0.49002,0,0,0,0,0,0
-1.46473,-1.51161,-0.51345,0,0,0,0,0,0
-1.22771,-1.29216,-0.45486,0,0,0,0,0,0
-0.6317,-0.50387,-0.15233,0,0,0,0,0,0
0.96832,0.16405,0.77817,0,0,0,0,0,0
0.19973,-1.20534,0.74408,0,0,0,0,0,0
-0.18002,-1.70602,-0.4207,0,0,0,0,0,0
-0.6807,-1.87007,-0.25086,0,0,0,0,0,0
-1.17338,-2.7353,-0.40639,0,0,0,0,0,0
-1.8232,-3.1789,-0.65087,0,0,0,0,0,0
-1.59789,-3.9193,-0.58696,0,0,0,0,0,0
-0.46179,-2.2719,-0.27909,0,0,0,0,0,0
0.53423,-1.507,-0.8415,0,0,0,0,0,0
0.4154,-1.17764,-0.1225,0,0,0,0,0,0
-0.63862,-1.36513,-0.28176,0,0,0,0,0,0
-1.24103,-1.69856,-0.51505,0,0,0,0,0,0
-1.45515,-1.83651,-0.6024,0,0,0,0,0,0
-1.85249,-2.8951,-0.68549,0,0,0,0,0,0
-2.2003,-2.10656,-0.71053,0,0,0,0,0,0
-1.96168,-1.88232,-0.59068,0,0,0,0,0,0
-1.8284,-1.52652,-0.51984,0,0,0,0,0,0
-0.65513,-1.3614,-0.4996,0,0,0,0,0,0
-0.94968,-1.4429,-0.52357,0,0,0,0,0,0
-1.24316,-1.40881,-0.56352,0,0,0,0,0,0
-1.31719,-1.2847,-0.43036,0,0,0,0,0,0
-1.15527,-0.96619,-0.41172,0,0,0,0,0,0
-1.23943,-1.20321,-0.72224,0,0,0,0,0,0
-0.82557,-1.8017,-0.7281,0,0,0,0,0,0
-0.38988,-0.87191,-0.53369,0,0,0,0,0,0
-0.3526,-0.92464,-0.55447,0,0,0,0,0,0
-0.53103,-0.96459,-0.67058,0,0,0,0,0,0
-0.48735,-0.74461,-0.604,0,0,0,0,0,0
0.852,-0.3771,-0.14807,0,0,0,0,0,0
0.11238,-0.17523,0.27057,0,0,0,0,0,0
-0.21891,0.458,0.12996,0,0,0,0,0,0
-0.23329,0.1917,-0.479,0,0,0,0,0,0
-0.2982,0.11664,0.10546,0,0,0,0,0,0
-0.1278,0.11185,0.36059,0,0,0,0,0,0
0.29401,0.45912,0.74461,0,0,0,0,0,0
0.34567,0.43516,0.7084,0,0,0,0,0,0
0.8255,0.25885,0.31904,0,0,0,0,0,0
0.2343,0.20825,0.25406,0,0,0,0,0,0
0.12889,0.10386,0.4751,0,0,0,0,0,0
-0.6444,-0.964,0.59548,0,0,0,0,0,0
0.11824,0.7243,0.75793,0,0,0,0,0,0
0.46765,0.33449,0.83836,0,0,0,0,0,0
0.72651,0.23595,0.69987,0,0,0,0,0,0
0.4522,0.3302,0.49375,0,0,0,0,0,0
0.37444,0.8255,0.74035,0,0,0,0,0,0
0.72491,0.27803,1.26713,0,0,0,0,0,0
0.72864,0.58483,1.8976,0,0,0,0,0,0
1.77046,1.18191,0.41278,0,0,0,0,0,0
1.32146,0.4846,0.14966,0,0,0,0,0,0
1.17605,0.18588,0.34408,0,0,0,0,0,0
0.57098,0.4293,0.52144,0,0,0,0,0,0
0.30786,0.5305,0.40107,0,0,0,0,0,0
0.33715,0.36059,0.25672,0,0,0,0,0,0
0.4293,0.39574,0.18375,0,0,0,0,0,0
0.4293,0.43462,0.8788,0,0,0,0,0,0
0.40053,0.18588,-0.23489,0,0,0,0,0,0
0.30306,0.1917,-0.41918,0,0,0,0,0,0
0.63489,0.23702,-0.1257,0,0,0,0,0,0
0.9859,0.70999,0.2711,0,0,0,0,0,0
1.44023,1.1679,0.37444,0,0,0,0,0,0
2.15503,1.35128,0.33023,0,0,0,0,0,0
2.23279,1.23091,-0.3408,0,0,0,0,0,0
2.8043,1.6682,-0.23861,0,0,0,0,0,0
3.8234,1.92173,-0.10333,0,0,0,0,0,0
2.82827,2.19497,0.22583,0,0,0,0,0,0
2.33026,2.2719,0.27856,0,0,0,0,0,0
1.89936,1.73212,0.31904,0,0,0,0,0,0
2.6022,1.83651,0.2775,0,0,0,0,0,0
2.13958,1.66447,0.29401,0,0,0,0,0,0
1.98192,1.52013,0.38402,0,0,0,0,0,0
2.13159,1.5686,0.40959,0,0,0,0,0,0
1.89617,1.35501,0.52837,0,0,0,0,0,0
1.40455,1.61,0.42344,0,0,0,0,0,0
1.21812,0.6269,0.12516,0,0,0,0,0,0
1.46154,0.90334,0.2514,0,0,0,0,0,0
1.73158,1.10095,0.54168,0,0,0,0,0,0
1.75342,1.12758,0.68869,0,0,0,0,0,0
1.71401,1.3277,0.45859,0,0,0,0,0,0
1.39389,0.9076,0.28708,0,0,0,0,0,0
1.6952,0.73396,0.20932,0,0,0,0,0,0
1.14569,0.79308,0.14327,0,0,0,0,0,0
1.17978,1.1892,0.14061,0,0,0,0,0,0
1.23464,1.20002,0.14327,0,0,0,0,0,0
1.4674,1.23357,0.7723,0,0,0,0,0,0
1.62772,1.23623,0.16032,0,0,0,0,0,0
1.60695,1.27458,0.36804,0,0,0,0,0,0
1.45142,1.25488,0.28282,0,0,0,0,0,0
1.45994,1.30814,0.16405,0,0,0,0,0,0
1.57818,1.31719,0.19973,0,0,0,0,0,0
1.80189,1.22878,0.27963,0,0,0,0,0,0
1.80029,1.26606,0.32703,0,0,0,0,0,0
1.61121,1.23091,0.2237,0,0,0,0,0,0
1.53451,1.16167,0.1241,0,0,0,0,0,0
1.44236,1.10201,0.13049,0,0,0,0,0,0
1.3156,0.94542,0.1225,0,0,0,0,0,0
1.40614,0.9092,0.17896,0,0,0,0,0,0
1.51746,1.10574,0.18109,0,0,0,0,0,0
1.62026,1.32412,0.16032,0,0,0,0,0,0
1.63731,1.22452,0.18002,0,0,0,0,0,0
1.5393,1.1132,0.26844,0,0,0,0,0,0
1.27884,0.90387,0.2205,0,0,0,0,0,0
1.3662,0.98909,0.14966,0,0,0,0,0,0
1.34383,1.2638,0.8894,0,0,0,0,0,0
1.44875,1.11,0.147,0,0,0,0,0,0
1.34436,0.97365,0.18855,0,0,0,0,0,0
1.12758,0.79202,0.687,0,0,0,0,0,0
1.7325,0.76059,0.3408,0,0,0,0,0,0
1.9136,0.7297,0.8415,0,0,0,0,0,0
1.17818,0.78829,0.2343,0,0,0,0,0,0
1.15261,0.84049,-0.2024,0,0,0,0,0,0
1.2318,0.73822,-0.6711,0,0,0,0,0,0
0.77551,0.48842,-0.6764,0,0,0,0,0,0
0.43516,-0.3781,-0.24394,0,0,0,0,0,0
0.25566,-0.16564,-0.56032,0,0,0,0,0,0
0.67324,0.30732,-0.74142,0,0,0,0,0,0
0.40373,0.14753,-0.77338,0,0,0,0,0,0
0.54381,0.26525,-0.83889,0,0,0,0,0,0
0.46232,0.13688,-0.64022,0,0,0,0,0,0
