0.319,-0.479,-0.53,0,0,0,0,0,0
0.23595,0.19334,-0.33342,0,0,0,0,0,0
-0.14168,0.2024,-0.3834,0,0,0,0,0,0
-0.58589,-0.25726,-0.5219,0,0,0,0,0,0
-0.91346,-0.47404,-0.5432,0,0,0,0,0,0
-1.27032,-0.63329,-0.18801,0,0,0,0,0,0
-1.63518,-0.86765,-0.38615,0,0,0,0,0,0
-1.84077,-1.11107,-0.46179,0,0,0,0,0,0
-1.99577,-1.20268,-0.46339,0,0,0,0,0,0
-1.95902,-1.29695,-0.55979,0,0,0,0,0,0
-1.91907,-1.51533,-0.61146,0,0,0,0,0,0
-2.18379,-1.95103,-0.56245,0,0,0,0,0,0
-2.42347,-2.20563,-0.56778,0,0,0,0,0,0
-2.42933,-2.589,-0.49588,0,0,0,0,0,0
-1.94943,-1.50841,-0.58642,0,0,0,0,0,0
-2.7673,-1.59683,-0.75047,0,0,0,0,0,0
-2.2773,-1.55102,-0.81812,0,0,0,0,0,0
-1.60641,-1.27618,-0.80161,0,0,0,0,0,0
-1.1393,-0.84155,-0.74408,0,0,0,0,0,0
-1.14143,-0.43888,-0.59228,0,0,0,0,0,0
-0.97205,-0.6924,-0.46658,0,0,0,0,0,0
-0.69828,0.53,-0.3984,0,0,0,0,0,0
-0.48576,0.6764,-0.28069,0,0,0,0,0,0
-0.59281,0.3834,-0.60613,0,0,0,0,0,0
-0.68017,-0.2466,-1.10414,0,0,0,0,0,0
-0.73077,-0.73077,-1.72146,0,0,0,0,0,0
-0.96992,-1.25807,-1.92013,0,0,0,0,0,0
-0.9305,-0.97897,-1.74916,0,0,0,0,0,0
-0.67164,-0.58216,-1.34596,0,0,0,0,0,0
-0.77338,-0.46445,-1.38803,0,0,0,0,0,0
-0.73716,-0.69828,-1.52812,0,0,0,0,0,0
-0.78296,-1.17764,-1.73158,0,0,0,0,0,0
-1.17978,-1.65808,-2.23385,0,0,0,0,0,0
-1.62719,-1.59043,-2.35636,0,0,0,0,0,0
-1.37312,-0.58483,-1.86421,0,0,0,0,0,0
-0.81066,-0.9267,-1.66554,0,0,0,0,0,0
-0.41332,-0.3281,-1.63944,0,0,0,0,0,0
-0.4687,-0.26365,-1.79337,0,0,0,0,0,0
0.10759,0.229,-1.66341,0,0,0,0,0,0
-0.34141,0.19014,-1.59576,0,0,0,0,0,0
-0.5502,0.27696,-1.89617,0,0,0,0,0,0
-0.43143,0.23489,-1.92067,0,0,0,0,0,0
0.28921,0.52091,-1.68418,0,0,0,0,0,0
0.44794,0.35952,-1.37206,0,0,0,0,0,0
0.41705,0.36432,-1.3401,0,0,0,0,0,0
0.28176,0.67111,-1.63464,0,0,0,0,0,0
0.39201,1.4555,-2.536,0,0,0,0,0,0
0.12303,1.7059,-1.7923,0,0,0,0,0,0
0.29614,1.614,-1.34809,0,0,0,0,0,0
0.41705,0.97365,-1.53611,0,0,0,0,0,0
0.39681,1.5141,-1.47485,0,0,0,0,0,0
0.21944,0.92145,-1.46899,0,0,0,0,0,0
0.17097,0.79894,-1.26233,0,0,0,0,0,0
0.24554,0.8032,-0.97951,0,0,0,0,0,0
0.44528,0.95767,-1.63145,0,0,0,0,0,0
0.49801,1.9029,-1.78005,0,0,0,0,0,0
0.63862,0.8847,-1.15208,0,0,0,0,0,0
0.83516,0.68549,-0.80427,0,0,0,0,0,0
0.63276,0.70254,-1.36353,0,0,0,0,0,0
0.61465,1.38537,-1.15794,0,0,0,0,0,0
0.66152,1.21653,-0.98217,0,0,0,0,0,0
0.34035,0.79841,-0.8538,0,0,0,0,0,0
0.16937,0.9843,-0.78776,0,0,0,0,0,0
0.40586,1.12332,-1.1253,0,0,0,0,0,0
0.24607,0.8309,-0.86126,0,0,0,0,0,0
0.585,0.67857,-0.14913,0,0,0,0,0,0
-0.15765,0.50546,0.21252,0,0,0,0,0,0
-0.7616,0.5518,0.59015,0,0,0,0,0,0
-0.5379,0.28016,1.22239,0,0,0,0,0,0
-0.9427,0.16245,1.97659,0,0,0,0,0,0
-0.4846,0.37177,2.45543,0,0,0,0,0,0
-0.18642,0.30466,2.51349,0,0,0,0,0,0
-0.44421,0.6178,2.31481,0,0,0,0,0,0
-0.55819,-0.17576,2.13905,0,0,0,0,0,0
-0.20453,0.15978,2.2986,0,0,0,0,0,0
-0.18109,0.55393,1.98565,0,0,0,0,0,0
-0.32969,0.50173,2.4264,0,0,0,0,0,0
-0.41758,0.29667,2.6767,0,0,0,0,0,0
0.16138,0.21038,1.91694,0,0,0,0,0,0
0.30146,-0.12357,1.41413,0,0,0,0,0,0
0.44581,-0.16937,1.1883,0,0,0,0,0,0
0.46179,0.44101,1.32252,0,0,0,0,0,0
0.28389,0.81918,1.76993,0,0,0,0,0,0
0.22477,0.70946,1.99364,0,0,0,0,0,0
0.3994,0.20666,1.8935,0,0,0,0,0,0
-0.19973,-0.22583,1.7662,0,0,0,0,0,0
-0.15872,-0.7403,1.68365,0,0,0,0,0,0
-0.18588,0.59335,1.71986,0,0,0,0,0,0
-0.48948,0.84741,2.15076,0,0,0,0,0,0
-0.75473,0.2221,2.39631,0,0,0,0,0,0
-0.76379,-0.6301,1.77473,0,0,0,0,0,0
-0.68017,-0.57843,1.10414,0,0,0,0,0,0
-0.66632,0.16405,1.47752,0,0,0,0,0,0
-0.62637,0.45486,1.97393,0,0,0,0,0,0
-0.49428,0.2609,2.8738,0,0,0,0,0,0
-0.22903,0.28336,2.33346,0,0,0,0,0,0
-0.34141,0.68656,2.36755,0,0,0,0,0,0
-0.54914,0.58589,1.83118,0,0,0,0,0,0
-0.28655,0.94222,1.60748,0,0,0,0,0,0
-0.26258,1.27884,1.81787,0,0,0,0,0,0
-0.23968,0.80533,1.75235,0,0,0,0,0,0
-0.11185,0.39201,1.62346,0,0,0,0,0,0
-0.38882,0.27537,1.86847,0,0,0,0,0,0
-0.58429,-0.213,1.91214,0,0,0,0,0,0
-0.41065,-0.19334,1.86847,0,0,0,0,0,0
-0.53369,-0.25939,1.78911,0,0,0,0,0,0
-0.76219,-0.30413,2.11561,0,0,0,0,0,0
-0.67005,-0.78456,2.32174,0,0,0,0,0,0
-1.855,-0.8341,2.34304,0,0,0,0,0,0
-0.69561,-0.52624,2.16088,0,0,0,0,0,0
-0.30306,-0.38242,1.52066,0,0,0,0,0,0
-0.68549,-0.5113,1.62079,0,0,0,0,0,0
-0.5779,-0.19707,1.71667,0,0,0,0,0,0
-0.51825,-0.71372,2.10123,0,0,0,0,0,0
-0.58376,-0.95927,1.87699,0,0,0,0,0,0
-0.48576,-0.45327,1.40348,0,0,0,0,0,0
-0.45699,0.703,1.18031,0,0,0,0,0,0
-0.33076,-0.4367,1.40348,0,0,0,0,0,0
-0.4751,-0.58003,1.25754,0,0,0,0,0,0
-0.48043,-0.39734,1.34862,0,0,0,0,0,0
-0.45593,-0.25672,1.46633,0,0,0,0,0,0
-0.47191,-0.27963,1.60961,0,0,0,0,0,0
-0.46658,-0.61039,1.47432,0,0,0,0,0,0
-0.40373,-0.4,1.72998,0,0,0,0,0,0
-0.47883,-0.47244,1.76567,0,0,0,0,0,0
-0.4,-0.4522,1.74596,0,0,0,0,0,0
-0.245,-0.28868,1.65595,0,0,0,0,0,0
0.11398,-0.19654,1.61866,0,0,0,0,0,0
-0.8894,-0.28069,1.3703,0,0,0,0,0,0
-0.32117,-0.4314,0.86872,0,0,0,0,0,0
-0.5965,-0.7936,0.86073,0,0,0,0,0,0
0.4101,-0.17417,0.82824,0,0,0,0,0,0
0.22956,0.585,0.63809,0,0,0,0,0,0
0.4633,-0.2077,0.57364,0,0,0,0,0,0
-0.9906,-0.17683,0.40266,0,0,0,0,0,0
0.639,0.19281,0.37603,0,0,0,0,0,0
-0.2876,-0.16511,0.35686,0,0,0,0,0,0
-0.2876,-0.506,0.21198,0,0,0,0,0,0
-0.996,-0.10173,-0.9214,0,0,0,0,0,0
-0.17417,0.6391,-0.4522,0,0,0,0,0,0
-0.20133,0.1225,-0.8096,0,0,0,0,0,0
-0.23542,-0.19068,-1.35767,0,0,0,0,0,0
-0.41598,-0.35739,-1.85675,0,0,0,0,0,0
-0.41705,-0.8202,-1.90842,0,0,0,0,0,0
-0.7084,0.5219,-1.23783,0,0,0,0,0,0
0.12623,-0.4474,-0.97365,0,0,0,0,0,0
0.14434,-0.3781,-1.35608,0,0,0,0,0,0
0.22423,0.4032,-1.96647,0,0,0,0,0,0
0.4032,0.83463,-2.1175,0,0,0,0,0,0
0.58802,0.50972,-2.36595,0,0,0,0,0,0
0.59495,0.63596,-2.65623,0,0,0,0,0,0
0.27803,0.85221,-2.66688,0,0,0,0,0,0
0.43143,0.71585,-2.45596,0,0,0,0,0,0
0.44581,0.4293,-2.18166,0,0,0,0,0,0
0.59867,0.38562,-2.39151,0,0,0,0,0,0
0.51505,0.9001,-2.99871,0,0,0,0,0,0
-0.7084,0.17843,-3.33427,0,0,0,0,0,0
-0.3233,0.12676,-3.43174,0,0,0,0,0,0
0.2396,0.42983,-3.14519,0,0,0,0,0,0
-0.3834,0.41758,-2.4746,0,0,0,0,0,0
-0.33182,-0.9321,-2.25889,0,0,0,0,0,0
-0.2663,-0.19068,-2.38725,0,0,0,0,0,0
0.22743,0.703,-2.41548,0,0,0,0,0,0
-0.14594,0.13315,-1.93771,0,0,0,0,0,0
-0.32064,0.41172,-1.16699,0,0,0,0,0,0
0.34088,0.47457,-0.96246,0,0,0,0,0,0
0.82824,0.33129,-1.20428,0,0,0,0,0,0
1.12119,0.27696,-1.96647,0,0,0,0,0,0
1.19788,-0.4048,-3.7222,0,0,0,0,0,0
0.2929,-0.15126,-2.99712,0,0,0,0,0,0
-0.91452,0.30413,-2.31535,0,0,0,0,0,0
-0.69828,-0.11185,-2.67381,0,0,0,0,0,0
-0.84528,-0.85167,-3.22135,0,0,0,0,0,0
-1.21972,-1.27086,-3.14519,0,0,0,0,0,0
-1.23251,-0.51079,-2.7992,0,0,0,0,0,0
-0.26258,0.61092,-1.6419,0,0,0,0,0,0
0.13688,0.63489,-1.823,0,0,0,0,0,0
0.49588,0.48576,-1.28896,0,0,0,0,0,0
0.66365,0.1976,-1.40401,0,0,0,0,0,0
0.68176,-0.11558,-1.31773,0,0,0,0,0,0
0.50813,-0.13156,-1.17019,0,0,0,0,0,0
0.32916,0.14807,-1.21014,0,0,0,0,0,0
0.76326,0.66792,-1.24742,0,0,0,0,0,0
0.61199,0.41065,-1.28204,0,0,0,0,0,0
0.60986,0.14647,-1.24316,0,0,0,0,0,0
0.54381,-0.11717,-1.12545,0,0,0,0,0,0
0.38882,-0.15339,-1.3277,0,0,0,0,0,0
0.3723,0.26471,-0.98856,0,0,0,0,0,0
0.44741,0.47723,-1.21014,0,0,0,0,0,0
0.45273,0.36272,-1.32465,0,0,0,0,0,0
0.64661,0.58376,-1.1679,0,0,0,0,0,0
0.81705,0.79841,-0.77657,0,0,0,0,0,0
0.96726,0.86286,-0.72544,0,0,0,0,0,0
0.96033,0.74461,-0.89535,0,0,0,0,0,0
0.97152,0.75101,-0.85807,0,0,0,0,0,0
0.85434,0.71479,-0.82398,0,0,0,0,0,0
0.77178,0.63383,-0.71479,0,0,0,0,0,0
0.46232,0.26897,-0.59068,0,0,0,0,0,0
0.34674,0.3249,-0.59122,0,0,0,0,0,0
0.42504,0.6072,-0.78776,0,0,0,0,0,0
0.55074,0.196,-1.1999,0,0,0,0,0,0
0.26844,0.28549,-0.76379,0,0,0,0,0,0
0.50067,0.28868,-0.69242,0,0,0,0,0,0
0.55713,0.25459,-0.77604,0,0,0,0,0,0
0.21731,0.15552,-0.48149,0,0,0,0,0,0
0.25619,0.20932,-0.45912,0,0,0,0,0,0
0.12623,0.19334,-0.35579,0,0,0,0,0,0
0.6977,0.23009,-0.24607,0,0,0,0,0,0
0.1278,0.14753,-0.49854,0,0,0,0,0,0
-0.10226,0.3834,-0.57524,0,0,0,0,0,0
-0.14381,0.15872,-0.34408,0,0,0,0,0,0
-0.12836,0.5379,-0.29774,0,0,0,0,0,0
0.42237,0.13209,-0.24607,0,0,0,0,0,0
-0.33076,-0.20559,0.13954,0,0,0,0,0,0
-0.3249,-0.458,0.19494,0,0,0,0,0,0
-0.6604,0.7723,0.43835,0,0,0,0,0,0
-0.10812,-0.2929,0.53582,0,0,0,0,0,0
-0.2769,-0.2609,0.5534,0,0,0,0,0,0
-0.1118,0.11504,0.71425,0,0,0,0,0,0
0,0.964,0.88683,0,0,0,0,0,0
0.4314,0.12729,0.84368,0,0,0,0,0,0
0.17044,0.3755,0.81332,0,0,0,0,0,0
0.2183,0.50014,0.8325,0,0,0,0,0,0
-0.8841,0.60293,1.9402,0,0,0,0,0,0
-0.40107,0.7068,1.50575,0,0,0,0,0,0
-0.21145,0.94915,1.4168,0,0,0,0,0,0
0.4314,0.73023,0.9076,0,0,0,0,0,0
-0.13688,0.30999,0.97311,0,0,0,0,0,0
-0.40107,0.21891,1.53451,0,0,0,0,0,0
-0.76485,0.36112,2.7087,0,0,0,0,0,0
-0.71159,0.97578,1.90682,0,0,0,0,0,0
-0.58163,0.35952,1.30921,0,0,0,0,0,0
-0.80054,-0.2775,1.19629,0,0,0,0,0,0
-0.81226,-0.5858,1.38537,0,0,0,0,0,0
-1.16806,-0.6391,1.64423,0,0,0,0,0,0
-1.12119,0.19813,1.85835,0,0,0,0,0,0
-1.2798,0.18429,1.80988,0,0,0,0,0,0
-0.77924,0.17363,1.73318,0,0,0,0,0,0
-0.86978,0.2822,1.71241,0,0,0,0,0,0
-0.93157,0.21944,1.62133,0,0,0,0,0,0
-0.74941,0.14381,1.22079,0,0,0,0,0,0
-0.90068,0.7297,0.97258,0,0,0,0,0,0
-0.95447,0.25513,1.34596,0,0,0,0,0,0
-0.56512,0.49055,1.71081,0,0,0,0,0,0
-0.26525,0.29614,1.6437,0,0,0,0,0,0
-0.506,0.13635,1.5132,0,0,0,0,0,0
-0.73769,-0.106,1.52492,0,0,0,0,0,0
-0.3036,0.18908,1.73052,0,0,0,0,0,0
-0.34301,0.42131,1.87433,0,0,0,0,0,0
-0.30093,0.62797,1.72839,0,0,0,0,0,0
-0.32277,0.50493,1.74277,0,0,0,0,0,0
-0.26791,0.19441,2.6448,0,0,0,0,0,0
-0.26152,-0.18855,2.2346,0,0,0,0,0,0
-0.48096,-0.4846,1.85888,0,0,0,0,0,0
-0.47777,0.47457,2.3572,0,0,0,0,0,0
-0.28069,0.50653,2.13106,0,0,0,0,0,0
-0.41225,-0.18588,1.82852,0,0,0,0,0,0
-0.56245,-0.15393,1.89883,0,0,0,0,0,0
-0.63756,-0.7456,2.13319,0,0,0,0,0,0
-0.77444,0.7669,2.20349,0,0,0,0,0,0
-0.79415,-0.687,1.96488,0,0,0,0,0,0
-0.48629,0.1012,1.72413,0,0,0,0,0,0
-0.59015,0.14966,1.98671,0,0,0,0,0,0
-0.69987,0.213,2.4424,0,0,0,0,0,0
-0.89002,0.28655,2.855,0,0,0,0,0,0
-0.86392,0.106,1.88338,0,0,0,0,0,0
-0.69242,-0.12303,1.81947,0,0,0,0,0,0
-0.96672,-0.35739,1.75502,0,0,0,0,0,0
-0.88789,-0.18748,1.58617,0,0,0,0,0,0
-0.72278,-0.25619,1.56593,0,0,0,0,0,0
-0.57577,-0.40053,1.48444,0,0,0,0,0,0
-0.57897,-0.39361,1.43224,0,0,0,0,0,0
-0.54861,-0.37284,1.23943,0,0,0,0,0,0
-0.43303,-0.2205,1.30601,0,0,0,0,0,0
-0.29987,-0.28229,1.3385,0,0,0,0,0,0
-0.20506,-0.46445,1.39443,0,0,0,0,0,0
-0.79521,-0.88683,1.51906,0,0,0,0,0,0
-1.24156,-1.22505,1.15474,0,0,0,0,0,0
-0.74941,-0.84741,1.12918,0,0,0,0,0,0
-0.28868,-0.65726,1.827,0,0,0,0,0,0
0.10918,-0.18429,0.64075,0,0,0,0,0,0
0.40266,-0.6178,0.51505,0,0,0,0,0,0
0.22477,-0.11025,0.38775,0,0,0,0,0,0
0.2498,0.9214,0.36272,0,0,0,0,0,0
0.39361,-0.18801,0.43835,0,0,0,0,0,0
0.13209,-0.35846,-0.16937,0,0,0,0,0,0
-0.19973,-0.15393,-0.76912,0,0,0,0,0,0
-0.30786,-0.6551,-1.42638,0,0,0,0,0,0
-0.33129,0.24341,-1.91268,0,0,0,0,0,0
0.2972,0.42876,-1.827,0,0,0,0,0,0
0.42397,-0.7936,-0.68816,0,0,0,0,0,0
0.46765,0.8042,-1.6526,0,0,0,0,0,0
0.33822,0.30146,-1.37365,0,0,0,0,0,0
-0.18216,0.3281,-1.47432,0,0,0,0,0,0
-0.12623,0.13635,-2.4157,0,0,0,0,0,0
0.35047,0.44474,-2.9111,0,0,0,0,0,0
0.49161,0.38509,-1.91161,0,0,0,0,0,0
0.35686,0.8042,-2.8845,0,0,0,0,0,0
0.43409,0.12996,-2.42613,0,0,0,0,0,0
0.29081,0.62637,-2.63333,0,0,0,0,0,0
-0.4207,0.73982,-2.75264,0,0,0,0,0,0
0.39254,0.19121,-2.98167,0,0,0,0,0,0
0.66259,-0.20985,-3.134,0,0,0,0,0,0
0.30999,0.28495,-2.21734,0,0,0,0,0,0
0.46498,0.57684,-0.7297,0,0,0,0,0,0
0.56192,-0.5592,-0.60879,0,0,0,0,0,0
0.34461,-0.69668,-1.35661,0,0,0,0,0,0
0.23808,-0.88257,-1.93931,0,0,0,0,0,0
-0.1012,-0.86872,-2.36541,0,0,0,0,0,0
-0.25459,-1.12,-2.81176,0,0,0,0,0,0
-0.21358,-0.759,-2.44424,0,0,0,0,0,0
0.181,-0.52943,-1.56753,0,0,0,0,0,0
0.15339,-0.72065,-1.78112,0,0,0,0,0,0
0.13582,-0.96459,-2.55823,0,0,0,0,0,0
-0.52517,-0.98004,-2.68979,0,0,0,0,0,0
-0.65673,-0.25779,-1.82586,0,0,0,0,0,0
-0.12463,0.14647,-1.35554,0,0,0,0,0,0
-0.2482,-0.44581,-2.3,0,0,0,0,0,0
-0.65886,-0.91026,-2.1758,0,0,0,0,0,0
-0.7281,-0.34301,-1.44343,0,0,0,0,0,0
-0.21571,-0.6072,-1.21759,0,0,0,0,0,0
-0.13156,-0.3265,-1.60162,0,0,0,0,0,0
-0.506,-0.56086,-1.97926,0,0,0,0,0,0
-0.3675,-0.88576,-2.19231,0,0,0,0,0,0
-0.6604,-0.99762,-2.1015,0,0,0,0,0,0
0.33236,-0.46871,-1.86847,0,0,0,0,0,0
0.65833,-0.7297,-1.93505,0,0,0,0,0,0
0.75207,-0.1331,-1.85409,0,0,0,0,0,0
0.46924,-0.13848,-2.1281,0,0,0,0,0,0
0.50067,0.751,-1.94091,0,0,0,0,0,0
0.53316,0.29561,-1.55102,0,0,0,0,0,0
0.4277,0.49428,-1.29056,0,0,0,0,0,0
0.5518,0.75687,-1.45035,0,0,0,0,0,0
0.67377,0.69828,-1.54356,0,0,0,0,0,0
0.80054,0.66152,-1.31613,0,0,0,0,0,0
0.74728,0.51026,-1.35341,0,0,0,0,0,0
0.71479,0.77604,-1.39283,0,0,0,0,0,0
0.63969,0.96779,-1.13184,0,0,0,0,0,0
0.60347,0.96406,-0.9321,0,0,0,0,0,0
0.37763,0.63915,-0.9108,0,0,0,0,0,0
0.26684,0.21891,-0.63596,0,0,0,0,0,0
0.3787,-0.7723,-0.78137,0,0,0,0,0,0
0.40799,-0.25513,-0.63809,0,0,0,0,0,0
0.11611,-0.4101,0.6444,0,0,0,0,0,0
-0.5752,0.15393,0.73343,0,0,0,0,0,0
-0.2077,0.39041,1.44929,0,0,0,0,0,0
0.948,0.82185,2.3292,0,0,0,0,0,0
0.964,0.86233,3.19845,0,0,0,0,0,0
0.9054,1.30335,3.43388,0,0,0,0,0,0
0.48256,1.5409,3.40405,0,0,0,0,0,0
0.68443,1.12491,3.26663,0,0,0,0,0,0
0.54381,0.36165,2.46235,0,0,0,0,0,0
0.31851,0.39787,1.80668,0,0,0,0,0,0
0.18801,1.19895,1.81041,0,0,0,0,0,0
0.1917,1.64743,2.3412,0,0,0,0,0,0
-0.5028,1.14462,2.17953,0,0,0,0,0,0
-0.57364,0.96726,2.21468,0,0,0,0,0,0
-0.15819,1.30388,2.437,0,0,0,0,0,0
0.266,1.22239,1.37312,0,0,0,0,0,0
-0.48149,0.33182,0.80054,0,0,0,0,0,0
-0.57098,0.19014,1.1466,0,0,0,0,0,0
-0.30999,0.47297,1.4935,0,0,0,0,0,0
-0.56299,0.27217,1.59203,0,0,0,0,0,0
-0.68922,0.28762,1.24795,0,0,0,0,0,0
-0.31158,0.54221,0.97897,0,0,0,0,0,0
-0.45486,0.41811,1.2265,0,0,0,0,0,0
-0.8538,0.17044,0.99335,0,0,0,0,0,0
-1.13716,0.20293,0.77977,0,0,0,0,0,0
-1.4875,0.39627,0.54221,0,0,0,0,0,0
-0.90334,0.1012,0.55819,0,0,0,0,0,0
-0.64395,-0.18801,0.54594,0,0,0,0,0,0
-0.41119,0.15606,0.16511,0,0,0,0,0,0
-0.12516,0.6791,-0.7243,0,0,0,0,0,0
-0.5326,0.55074,0.5592,0,0,0,0,0,0
-0.426,0.57897,0.15925,0,0,0,0,0,0
0.10439,0.61412,0.20399,0,0,0,0,0,0
0.4527,0.4,0.27217,0,0,0,0,0,0
0.15925,0.43249,0.21571,0,0,0,0,0,0
0.3771,0.59335,0.8415,0,0,0,0,0,0
0.18855,0.78403,0.458,0,0,0,0,0,0
-0.7829,0.62957,-0.266,0,0,0,0,0,0
0.1065,0.25246,-0.3515,0,0,0,0,0,0
0.41758,0.29774,0.12463,0,0,0,0,0,0
