0.319,-0.479,-0.53,0,0,0,0,0,0
0.30306,0.31691,0.19174,0,0,0,0,0,0
0.181,0.25992,0.798,0,0,0,0,0,0
0.7989,0.34993,-0.14594,0,0,0,0,0,0
0.10652,0.45113,-0.6285,0,0,0,0,0,0
0.2982,0.1747,0.8575,0,0,0,0,0,0
-0.3195,-0.4261,0.16032,0,0,0,0,0,0
0.46658,-0.14274,0.10173,0,0,0,0,0,0
0.3004,-0.20293,0.1704,0,0,0,0,0,0
-0.11558,-0.16032,0.18375,0,0,0,0,0,0
-0.9747,-0.18056,0.30466,0,0,0,0,0,0
-0.1384,-0.21518,0.19121,0,0,0,0,0,0
-0.1976,-0.49747,-0.3142,0,0,0,0,0,0
-0.65993,-0.62477,-0.18429,0,0,0,0,0,0
-0.8602,-0.74675,-0.2237,0,0,0,0,0,0
-0.98164,-0.90547,-0.27803,0,0,0,0,0,0
-0.85487,-0.84262,-0.25033,0,0,0,0,0,0
-0.49747,-0.68709,-0.14221,0,0,0,0,0,0
-0.27324,-0.96299,0.12889,0,0,0,0,0,0
-0.10173,-0.93956,0.14327,0,0,0,0,0,0
-0.3408,-0.77178,0.14274,0,0,0,0,0,0
0.8468,-0.86872,0.15126,0,0,0,0,0,0
0.55606,-0.76645,-0.13795,0,0,0,0,0,0
0.65087,-0.55447,-0.23062,0,0,0,0,0,0
0.41545,-0.84475,-0.25672,0,0,0,0,0,0
0.15233,-0.82078,-0.27004,0,0,0,0,0,0
0.34141,-0.46232,-0.25513,0,0,0,0,0,0
0.48576,-0.23861,-0.10386,0,0,0,0,0,0
0.39201,-0.36378,0.6711,0,0,0,0,0,0
0.19654,-0.57577,0.13209,0,0,0,0,0,0
0.1715,-0.44261,0.4527,0,0,0,0,0,0
0.35579,-0.14168,-0.10386,0,0,0,0,0,0
0.35846,-0.1012,-0.12197,0,0,0,0,0,0
0.24554,-0.17417,0.474,0,0,0,0,0,0
0.213,-0.31158,0.4633,0,0,0,0,0,0
-0.24021,-0.46392,-0.4474,0,0,0,0,0,0
-0.36591,-0.67111,0.1597,0,0,0,0,0,0
-0.28176,-0.74248,0.13262,0,0,0,0,0,0
-0.27004,-0.62957,0.3834,0,0,0,0,0,0
-0.29401,-0.44581,-0.1731,0,0,0,0,0,0
0.3302,-0.85434,-0.12516,0,0,0,0,0,0
-0.33236,-0.84528,0.22157,0,0,0,0,0,0
-0.58216,-0.62158,-0.3941,0,0,0,0,0,0
-0.5534,-0.30253,-0.21571,0,0,0,0,0,0
-0.24181,-0.16245,-0.253,0,0,0,0,0,0
0.12783,-0.18482,-0.6125,0,0,0,0,0,0
0.27483,-0.30253,0.1454,0,0,0,0,0,0
0.852,-0.30786,0.24607,0,0,0,0,0,0
-0.30732,-0.10759,-0.703,0,0,0,0,0,0
-0.1747,-0.6338,-0.5432,0,0,0,0,0,0
0.1225,0.798,-0.266,0,0,0,0,0,0
0.6817,0.3302,0.53,0,0,0,0,0,0
-0.159,-0.426,0.532,0,0,0,0,0,0
-0.7563,-0.4527,0.479,0,0,0,0,0,0
-0.6764,-0.3515,0.426,0,0,0,0,0,0
-0.692,-0.798,0.213,0,0,0,0,0,0
0.1704,0.266,0.213,0,0,0,0,0,0
-0.692,-0.958,0.426,0,0,0,0,0,0
-0.3675,-0.2237,0.958,0,0,0,0,0,0
-0.3462,-0.2024,0.53,0,0,0,0,0,0
-0.1384,-0.1278,0.319,0,0,0,0,0,0
-0.372,-0.798,0.159,0,0,0,0,0,0
-0.1012,-0.1065,0.266,0,0,0,0,0,0
-0.2396,-0.1491,0.532,0,0,0,0,0,0
-0.2237,-0.1704,0.213,0,0,0,0,0,0
-0.1491,-0.1597,0.319,0,0,0,0,0,0
-0.1118,-0.1171,0.319,0,0,0,0,0,0
-0.1438,-0.692,0.106,0,0,0,0,0,0
-0.1917,-0.1225,0.372,0,0,0,0,0,0
-0.197,-0.1065,0,0,0,0,0,0,0
-0.181,-0.1331,0,0,0,0,0,0,0
-0.1917,-0.1331,-0.639,0,0,0,0,0,0
-0.3142,-0.1917,-0.2237,0,0,0,0,0,0
-0.4953,-0.2822,-0.2769,0,0,0,0,0,0
-0.4846,-0.2663,-0.2769,0,0,0,0,0,0
-0.3089,-0.181,-0.958,0,0,0,0,0,0
-0.2024,-0.1171,-0.1012,0,0,0,0,0,0
-0.2503,-0.1597,-0.1917,0,0,0,0,0,0
-0.3408,-0.1917,-0.2343,0,0,0,0,0,0
-0.474,-0.2769,-0.3941,0,0,0,0,0,0
-0.6231,-0.3462,-0.5699,0,0,0,0,0,0
-0.6391,-0.3834,-0.5326,0,0,0,0,0,0
-0.6285,-0.3302,-0.5539,0,0,0,0,0,0
-0.6498,-0.3462,-0.5965,0,0,0,0,0,0
-0.7084,-0.3621,-0.6072,0,0,0,0,0,0
-0.703,-0.4048,-0.8042,0,0,0,0,0,0
-0.8362,-0.4367,-0.9161,0,0,0,0,0,0
-0.1241,-0.5858,-0.13049,0,0,0,0,0,0
-0.18482,-0.8415,-0.15606,0,0,0,0,0,0
-0.19813,-0.10386,-0.147,0,0,0,0,0,0
-0.7616,-0.5219,-0.6817,0,0,0,0,0,0
0.3515,0.1384,-0.692,0,0,0,0,0,0
0.532,-0.479,-0.585,0,0,0,0,0,0
-0.2982,-0.2609,-0.266,0,0,0,0,0,0
0.53,-0.372,-0.106,0,0,0,0,0,0
0.585,-0.106,-0.106,0,0,0,0,0,0
-0.1118,-0.1225,-0.159,0,0,0,0,0,0
-0.639,-0.1225,-0.159,0,0,0,0,0,0
0.319,-0.692,-0.106,0,0,0,0,0,0
-0.585,-0.958,-0.213,0,0,0,0,0,0
-0.905,-0.798,-0.266,0,0,0,0,0,0
-0.106,-0.372,0.213,0,0,0,0,0,0
-0.266,-0.639,-0.106,0,0,0,0,0,0
-0.532,-0.852,-0.106,0,0,0,0,0,0
-0.479,-0.958,-0.319,0,0,0,0,0,0
-0.319,-0.479,-0.159,0,0,0,0,0,0
-0.479,-0.745,0,0,0,0,0,0,0
-0.159,-0.692,-0.106,0,0,0,0,0,0
-0.319,-0.692,0.319,0,0,0,0,0,0
-0.372,-0.372,0.106,0,0,0,0,0,0
-0.213,-0.585,0.266,0,0,0,0,0,0
-0.319,-0.639,0.213,0,0,0,0,0,0
-0.958,-0.905,-0.213,0,0,0,0,0,0
-0.213,-0.1331,-0.958,0,0,0,0,0,0
-0.3728,-0.2503,-0.3195,0,0,0,0,0,0
-0.5912,-0.3568,-0.6018,0,0,0,0,0,0
-0.7456,-0.3941,-0.7669,0,0,0,0,0,0
-0.719,-0.3621,-0.5858,0,0,0,0,0,0
-0.474,-0.2929,-0.2769,0,0,0,0,0,0
-0.852,-0.1065,-0.3834,0,0,0,0,0,0
0.639,-0.53,-0.1491,0,0,0,0,0,0
-0.479,-0.1065,-0.639,0,0,0,0,0,0
-0.532,-0.1012,-0.532,0,0,0,0,0,0
0,-0.585,-0.479,0,0,0,0,0,0
0.213,-0.426,-0.213,0,0,0,0,0,0
-0.266,-0.745,-0.159,0,0,0,0,0,0
-0.106,-0.852,-0.213,0,0,0,0,0,0
-0.53,-0.532,-0.213,0,0,0,0,0,0
-0.319,-0.639,0.106,0,0,0,0,0,0
-0.106,-0.852,-0.53,0,0,0,0,0,0
-0.106,-0.585,-0.266,0,0,0,0,0,0
-0.53,-0.639,0.53,0,0,0,0,0,0
-0.319,-0.692,-0.53,0,0,0,0,0,0
-0.53,-0.532,-0.53,0,0,0,0,0,0
-0.852,-0.1384,-0.479,0,0,0,0,0,0
-0.213,-0.585,-0.213,0,0,0,0,0,0
-0.159,-0.905,-0.426,0,0,0,0,0,0
-0.319,-0.532,-0.372,0,0,0,0,0,0
-0.372,-0.372,-0.426,0,0,0,0,0,0
-0.639,-0.852,-0.319,0,0,0,0,0,0
0,-0.585,-0.585,0,0,0,0,0,0
-0.479,-0.213,-0.692,0,0,0,0,0,0
-0.319,-0.692,-0.852,0,0,0,0,0,0
-0.798,-0.745,-0.1171,0,0,0,0,0,0
-0.852,-0.798,-0.1757,0,0,0,0,0,0
-0.1491,-0.1331,-0.2183,0,0,0,0,0,0
-0.213,-0.1704,-0.3089,0,0,0,0,0,0
-0.3834,-0.2077,-0.49,0,0,0,0,0,0
-0.5539,-0.3036,-0.6338,0,0,0,0,0,0
-0.6604,-0.4048,-0.6657,0,0,0,0,0,0
-0.6338,-0.3408,-0.5486,0,0,0,0,0,0
-0.3834,-0.229,-0.2982,0,0,0,0,0,0
-0.1278,-0.852,-0.1864,0,0,0,0,0,0
-0.53,-0.852,-0.1012,0,0,0,0,0,0
-0.639,-0.1065,-0.532,0,0,0,0,0,0
-0.1118,-0.958,-0.692,0,0,0,0,0,0
-0.479,-0.372,-0.266,0,0,0,0,0,0
-0.159,-0.319,-0.106,0,0,0,0,0,0
-0.479,-0.479,-0.266,0,0,0,0,0,0
-0.159,-0.319,-0.213,0,0,0,0,0,0
-0.213,-0.639,0.53,0,0,0,0,0,0
-0.266,-0.692,0.159,0,0,0,0,0,0
-0.213,-0.479,-0.213,0,0,0,0,0,0
0.266,-0.532,0,0,0,0,0,0,0
0.53,-0.532,-0.53,0,0,0,0,0,0
0.106,-0.532,-0.106,0,0,0,0,0,0
-0.159,-0.372,0.53,0,0,0,0,0,0
0.53,-0.639,-0.53,0,0,0,0,0,0
0.53,-0.479,-0.159,0,0,0,0,0,0
0.106,-0.905,-0.53,0,0,0,0,0,0
-0.106,-0.319,-0.159,0,0,0,0,0,0
-0.53,-0.479,-0.53,0,0,0,0,0,0
-0.53,-0.213,0.159,0,0,0,0,0,0
0.106,-0.426,0.106,0,0,0,0,0,0
-0.159,-0.479,0.106,0,0,0,0,0,0
0.106,-0.532,0.53,0,0,0,0,0,0
-0.106,-0.692,0.213,0,0,0,0,0,0
-0.319,-0.532,0.106,0,0,0,0,0,0
0.106,-0.426,-0.106,0,0,0,0,0,0
0.213,-0.159,0.53,0,0,0,0,0,0
-0.159,-0.639,0.53,0,0,0,0,0,0
-0.106,-0.319,0.53,0,0,0,0,0,0
0.372,-0.372,-0.213,0,0,0,0,0,0
0.159,-0.372,0.106,0,0,0,0,0,0
0.53,-0.426,0.53,0,0,0,0,0,0
-0.213,-0.213,-0.106,0,0,0,0,0,0
0,-0.745,0,0,0,0,0,0,0
0,-0.372,-0.213,0,0,0,0,0,0
-0.213,-0.319,-0.213,0,0,0,0,0,0
-0.159,-0.692,-0.53,0,0,0,0,0,0
-0.213,-0.639,-0.266,0,0,0,0,0,0
-0.106,-0.639,-0.319,0,0,0,0,0,0
0,-0.159,-0.372,0,0,0,0,0,0
-0.213,-0.639,-0.159,0,0,0,0,0,0
-0.213,-0.532,-0.372,0,0,0,0,0,0
-0.266,-0.639,-0.106,0,0,0,0,0,0
-0.159,-0.372,-0.53,0,0,0,0,0,0
-0.106,-0.426,-0.159,0,0,0,0,0,0
-0.266,-0.692,-0.159,0,0,0,0,0,0
0.266,-0.319,-0.106,0,0,0,0,0,0
0,-0.958,-0.372,0,0,0,0,0,0
-0.372,-0.639,-0.106,0,0,0,0,0,0
-0.266,-0.639,-0.53,0,0,0,0,0,0
0,-0.426,-0.159,0,0,0,0,0,0
-0.213,-0.692,-0.53,0,0,0,0,0,0
0.106,-0.372,-0.213,0,0,0,0,0,0
0,-0.532,-0.159,0,0,0,0,0,0
0.213,-0.319,0,0,0,0,0,0,0
-0.53,-0.639,-0.106,0,0,0,0,0,0
-0.159,-0.745,-0.213,0,0,0,0,0,0
-0.319,-0.905,-0.159,0,0,0,0,0,0
0.53,-0.479,-0.53,0,0,0,0,0,0
0.106,-0.479,-0.213,0,0,0,0,0,0
-0.213,-0.319,-0.319,0,0,0,0,0,0
-0.159,-0.266,-0.159,0,0,0,0,0,0
0.213,-0.266,-0.319,0,0,0,0,0,0
-0.106,-0.639,-0.319,0,0,0,0,0,0
0,-0.692,-0.266,0,0,0,0,0,0
-0.213,-0.798,-0.266,0,0,0,0,0,0
-0.213,-0.1012,-0.159,0,0,0,0,0,0
-0.159,-0.692,-0.479,0,0,0,0,0,0
-0.426,-0.639,-0.319,0,0,0,0,0,0
-0.159,-0.585,-0.479,0,0,0,0,0,0
-0.532,-0.692,-0.1012,0,0,0,0,0,0
-0.692,-0.1118,-0.852,0,0,0,0,0,0
-0.692,-0.692,-0.958,0,0,0,0,0,0
-0.745,-0.745,-0.745,0,0,0,0,0,0
-0.319,-0.319,-0.745,0,0,0,0,0,0
-0.958,-0.532,-0.585,0,0,0,0,0,0
-0.852,-0.958,-0.852,0,0,0,0,0,0
-0.53,-0.426,-0.426,0,0,0,0,0,0
0,-0.319,-0.319,0,0,0,0,0,0
-0.319,-0.639,-0.372,0,0,0,0,0,0
-0.585,-0.692,-0.319,0,0,0,0,0,0
0.106,-0.958,-0.585,0,0,0,0,0,0
-0.106,-0.159,-0.692,0,0,0,0,0,0
-0.372,-0.905,-0.479,0,0,0,0,0,0
0,-0.213,-0.426,0,0,0,0,0,0
0.159,-0.319,-0.266,0,0,0,0,0,0
-0.319,-0.639,-0.372,0,0,0,0,0,0
0.159,-0.585,-0.266,0,0,0,0,0,0
0.159,-0.639,-0.106,0,0,0,0,0,0
-0.106,-0.745,-0.53,0,0,0,0,0,0
0,-0.639,-0.53,0,0,0,0,0,0
0,-0.532,-0.213,0,0,0,0,0,0
0.319,0.53,0.106,0,0,0,0,0,0
-0.53,-0.372,0.159,0,0,0,0,0,0
0.159,-0.426,-0.106,0,0,0,0,0,0
0.159,-0.692,0.213,0,0,0,0,0,0
0,-0.905,0.53,0,0,0,0,0,0
0.213,-0.852,-0.53,0,0,0,0,0,0
0.53,-0.319,0.159,0,0,0,0,0,0
0.53,-0.585,0,0,0,0,0,0,0
0.213,-0.426,0.53,0,0,0,0,0,0
0.479,-0.213,0.106,0,0,0,0,0,0
0,-0.319,-0.53,0,0,0,0,0,0
-0.53,-0.319,-0.106,0,0,0,0,0,0
0,-0.319,0,0,0,0,0,0,0
0.106,-0.213,0.159,0,0,0,0,0,0
-0.53,-0.372,-0.53,0,0,0,0,0,0
0.319,-0.426,0.106,0,0,0,0,0,0
0.213,-0.266,0.213,0,0,0,0,0,0
0.53,-0.426,0.53,0,0,0,0,0,0
-0.372,-0.585,-0.106,0,0,0,0,0,0
0.106,-0.319,0.106,0,0,0,0,0,0
0.159,-0.426,0.159,0,0,0,0,0,0
-0.106,-0.319,0.106,0,0,0,0,0,0
0.372,-0.372,0,0,0,0,0,0,0
0,-0.213,-0.53,0,0,0,0,0,0
0.213,-0.585,0,0,0,0,0,0,0
0.106,-0.426,0.266,0,0,0,0,0,0
-0.213,-0.426,0.53,0,0,0,0,0,0
-0.53,-0.479,0.159,0,0,0,0,0,0
0.266,-0.159,0,0,0,0,0,0,0
0.53,-0.692,0,0,0,0,0,0,0
0.213,-0.372,-0.53,0,0,0,0,0,0
0.266,-0.532,0,0,0,0,0,0,0
-0.53,-0.479,0.213,0,0,0,0,0,0
-0.53,-0.213,0,0,0,0,0,0,0
0.53,-0.213,-0.53,0,0,0,0,0,0
-0.159,-0.692,-0.53,0,0,0,0,0,0
0,-0.585,-0.159,0,0,0,0,0,0
0,-0.798,0.159,0,0,0,0,0,0
0,-0.745,-0.53,0,0,0,0,0,0
0.106,-0.479,0,0,0,0,0,0,0
-0.53,-0.639,0.53,0,0,0,0,0,0
0.159,-0.266,-0.53,0,0,0,0,0,0
0.106,-0.532,0.106,0,0,0,0,0,0
0,-0.479,0.106,0,0,0,0,0,0
0.426,-0.426,0.372,0,0,0,0,0,0
0.53,-0.266,0.159,0,0,0,0,0,0
-0.106,-0.53,0,0,0,0,0,0,0
-0.53,-0.532,0,0,0,0,0,0,0
0.106,-0.745,0.159,0,0,0,0,0,0
0.266,-0.213,0.159,0,0,0,0,0,0
0,-0.319,-0.53,0,0,0,0,0,0
0,-0.532,0.106,0,0,0,0,0,0
0.159,-0.426,0.53,0,0,0,0,0,0
0,-0.798,0.266,0,0,0,0,0,0
0.53,-0.319,0.53,0,0,0,0,0,0
-0.106,-0.585,0.53,0,0,0,0,0,0
0.213,-0.266,0.213,0,0,0,0,0,0
0.106,-0.798,0.266,0,0,0,0,0,0
0.106,-0.532,-0.53,0,0,0,0,0,0
-0.106,-0.532,0.106,0,0,0,0,0,0
0.319,-0.319,0,0,0,0,0,0,0
-0.106,-0.532,-0.106,0,0,0,0,0,0
0.266,0,0,0,0,0,0,0,0
0.372,-0.639,-0.53,0,0,0,0,0,0
0.159,-0.106,-0.106,0,0,0,0,0,0
0.106,-0.426,-0.53,0,0,0,0,0,0
-0.53,-0.532,0,0,0,0,0,0,0
0.159,-0.426,0.53,0,0,0,0,0,0
0.159,-0.106,0.106,0,0,0,0,0,0
-0.53,-0.692,0.53,0,0,0,0,0,0
0.106,-0.479,-0.159,0,0,0,0,0,0
0.213,-0.319,-0.159,0,0,0,0,0,0
0.106,-0.532,-0.159,0,0,0,0,0,0
0.159,-0.213,0.53,0,0,0,0,0,0
-0.106,-0.213,0.213,0,0,0,0,0,0
-0.53,-0.639,-0.53,0,0,0,0,0,0
-0.106,-0.159,0.106,0,0,0,0,0,0
-0.106,-0.319,0.159,0,0,0,0,0,0
0.319,-0.532,0.159,0,0,0,0,0,0
0.372,-0.426,0.53,0,0,0,0,0,0
0.53,-0.479,-0.53,0,0,0,0,0,0
0.106,-0.745,0,0,0,0,0,0,0
0.159,-0.532,0,0,0,0,0,0,0
0.213,-0.159,0.53,0,0,0,0,0,0
0.213,-0.372,0,0,0,0,0,0,0
0.319,-0.585,0.106,0,0,0,0,0,0
0.106,-0.213,0.106,0,0,0,0,0,0
-0.53,-0.319,0.53,0,0,0,0,0,0
0.159,-0.319,-0.53,0,0,0,0,0,0
-0.106,-0.532,0.53,0,0,0,0,0,0
0.106,-0.479,-0.53,0,0,0,0,0,0
0.213,-0.426,-0.53,0,0,0,0,0,0
0.266,-0.479,0.106,0,0,0,0,0,0
0.159,-0.266,0.213,0,0,0,0,0,0
0.372,-0.213,0.106,0,0,0,0,0,0
0.319,-0.213,0.106,0,0,0,0,0,0
0,-0.319,-0.53,0,0,0,0,0,0
-0.53,-0.159,0,0,0,0,0,0,0
0.479,-0.319,-0.106,0,0,0,0,0,0
0.159,-0.639,0,0,0,0,0,0,0
0.106,-0.585,0.106,0,0,0,0,0,0
0.106,-0.319,0.106,0,0,0,0,0,0
0,-0.319,0.213,0,0,0,0,0,0
0.159,-0.532,0,0,0,0,0,0,0
0.213,-0.53,0.53,0,0,0,0,0,0
-0.106,-0.745,-0.106,0,0,0,0,0,0
0,-0.213,0.53,0,0,0,0,0,0
0,-0.319,0.213,0,0,0,0,0,0
-0.53,-0.479,-0.53,0,0,0,0,0,0
0,-0.372,0.159,0,0,0,0,0,0
-0.53,-0.266,0.53,0,0,0,0,0,0
0.319,-0.426,-0.53,0,0,0,0,0,0
0.106,-0.532,-0.106,0,0,0,0,0,0
0.426,-0.372,0.106,0,0,0,0,0,0
0,-0.319,-0.159,0,0,0,0,0,0
0,-0.372,-0.106,0,0,0,0,0,0
0.266,-0.372,0.159,0,0,0,0,0,0
0.479,-0.106,0.266,0,0,0,0,0,0
0.213,-0.266,0.213,0,0,0,0,0,0
0.213,-0.266,0.159,0,0,0,0,0,0
0,-0.266,0,0,0,0,0,0,0
0.159,-0.532,0.53,0,0,0,0,0,0
0.266,-0.319,0.53,0,0,0,0,0,0
0.53,-0.266,-0.53,0,0,0,0,0,0
0.159,-0.53,-0.106,0,0,0,0,0,0
-0.106,-0.266,-0.213,0,0,0,0,0,0
-0.5379,-0.3515,-0.692,0,0,0,0,0,0
0.1331,0.1651,-0.585,0,0,0,0,0,0
-0.1065,-0.1384,-0.798,0,0,0,0,0,0
0.958,0.532,-0.585,0,0,0,0,0,0
-0.372,-0.852,-0.692,0,0,0,0,0,0
0.426,0.159,-0.479,0,0,0,0,0,0
0.266,-0.266,-0.479,0,0,0,0,0,0
0.213,-0.745,-0.532,0,0,0,0,0,0
0,-0.745,-0.266,0,0,0,0,0,0
0.426,0.106,-0.213,0,0,0,0,0,0
0,-0.266,-0.159,0,0,0,0,0,0
0.266,0.106,-0.106,0,0,0,0,0,0
0,-0.532,-0.426,0,0,0,0,0,0
0.106,-0.213,-0.53,0,0,0,0,0,0
0,-0.319,0,0,0,0,0,0,0
0,-0.479,-0.106,0,0,0,0,0,0
0.213,-0.213,0.159,0,0,0,0,0,0
-0.53,-0.692,-0.106,0,0,0,0,0,0
0.319,-0.266,-0.213,0,0,0,0,0,0
0.426,-0.266,-0.159,0,0,0,0,0,0
0,-0.266,0.53,0,0,0,0,0,0
0.372,-0.213,-0.159,0,0,0,0,0,0
0.372,-0.372,-0.213,0,0,0,0,0,0
0.53,-0.319,0.53,0,0,0,0,0,0
0.266,-0.319,-0.159,0,0,0,0,0,0
0.319,0.266,0.106,0,0,0,0,0,0
0.585,0.319,-0.53,0,0,0,0,0,0
0.159,-0.266,0.213,0,0,0,0,0,0
0.159,-0.585,-0.106,0,0,0,0,0,0
0.106,-0.585,0.53,0,0,0,0,0,0
0.319,-0.106,0.159,0,0,0,0,0,0
0.319,-0.106,0.159,0,0,0,0,0,0
0.159,-0.372,-0.159,0,0,0,0,0,0
-0.106,-0.532,0.53,0,0,0,0,0,0
0.266,-0.266,0.106,0,0,0,0,0,0
0.213,-0.319,0.53,0,0,0,0,0,0
-0.159,-0.479,0.106,0,0,0,0,0,0
0.53,-0.639,0,0,0,0,0,0,0
0.266,-0.319,0.53,0,0,0,0,0,0
0.372,-0.266,0,0,0,0,0,0,0
-0.106,-0.479,-0.53,0,0,0,0,0,0
0.213,-0.798,0.53,0,0,0,0,0,0
0.266,-0.159,0.159,0,0,0,0,0,0
0.266,-0.106,0.319,0,0,0,0,0,0
0.53,-0.213,0.266,0,0,0,0,0,0
0.159,-0.159,0.53,0,0,0,0,0,0
0.159,-0.266,0.106,0,0,0,0,0,0
0.159,-0.479,0.53,0,0,0,0,0,0
0,-0.372,0.159,0,0,0,0,0,0
0.106,-0.266,0.53,0,0,0,0,0,0
0.106,-0.319,0.106,0,0,0,0,0,0
0.106,-0.426,-0.106,0,0,0,0,0,0
0.159,-0.106,0.213,0,0,0,0,0,0
0.106,-0.266,0,0,0,0,0,0,0
0.426,0.53,0.213,0,0,0,0,0,0
0.319,-0.319,0.106,0,0,0,0,0,0
-0.106,-0.798,0.53,0,0,0,0,0,0
0.106,-0.159,0.106,0,0,0,0,0,0
-0.106,-0.372,0.319,0,0,0,0,0,0
0.426,-0.319,0,0,0,0,0,0,0
0.266,-0.266,0,0,0,0,0,0,0
0.213,-0.372,-0.106,0,0,0,0,0,0
0.53,-0.426,-0.106,0,0,0,0,0,0
0.266,-0.213,0.53,0,0,0,0,0,0
-0.53,-0.53,0.106,0,0,0,0,0,0
-0.213,-0.479,0.159,0,0,0,0,0,0
0.426,-0.266,-0.106,0,0,0,0,0,0
0.106,-0.372,-0.53,0,0,0,0,0,0
0.319,-0.266,0.266,0,0,0,0,0,0
0.159,-0.266,-0.106,0,0,0,0,0,0
